Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/162
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 297
  strain penalty: -0
  final score: 0

Cells
  cell-r136: produces R136; needs R35, R44, R142
  cell-r74: produces R74; needs X, R103, R117
  cell-r117: produces R117; needs J, R74, X
  cell-x: produces X; needs R117, R139, J
  cell-j: produces J; needs R91, X, R139
  cell-r139: produces R139; needs R91, J, R40
  cell-r91: produces R91; needs R40, R158, R139
  cell-r40: produces R40; needs R91, R158, R120
  cell-r158: produces R158; needs R120, R40, V
  cell-r120: produces R120; needs R137, R158, V
  cell-v: produces V; needs A, R137, R120
  cell-r137: produces R137; needs V, A, R118
  cell-a: produces A; needs R137, R67, R118
  cell-r118: produces R118; needs R67, A, R101
  cell-r67: produces R67; needs R118, R101, R106
  cell-r101: produces R101; needs C, R67, R106
  cell-r106: produces R106; needs R101, R119, C
  cell-c: produces C; needs R106, R119, R148
  cell-r119: produces R119; needs R123, C, R148
  cell-r148: produces R148; needs R123, R119, R131
  cell-r123: produces R123; needs R131, G, R148
  cell-r131: produces R131; needs R45, R123, G
  cell-g: produces G; needs R42, R131, R45
  cell-r45: produces R45; needs R42, R70, G
  cell-r42: produces R42; needs R70, R157, R45
  cell-r70: produces R70; needs R53, R157, R42
  cell-r157: produces R157; needs R53, R114, R70
  cell-r53: produces R53; needs R114, R157, R51
  cell-r114: produces R114; needs R28, R51, R53
  cell-r51: produces R51; needs R86, R28, R114
  cell-r28: produces R28; needs R32, R51, R86
  cell-r86: produces R86; needs R32, R154, R28
  cell-r32: produces R32; needs R86, R154, R102
  cell-r154: produces R154; needs R102, R32, R29
  cell-r102: produces R102; needs R29, K, R154
  cell-r29: produces R29; needs R102, R125, K
  cell-k: produces K; needs R43, R29, R125
  cell-r125: produces R125; needs R43, K, F
  cell-r43: produces R43; needs R46, R125, F
  cell-f: produces F; needs R46, R97, R43
  cell-r46: produces R46; needs R145, F, R97
  cell-r97: produces R97; needs R145, R65, R46
  cell-r145: produces R145; needs R97, R90, R65
  cell-r65: produces R65; needs R109, R90, R145
  cell-r90: produces R90; needs R109, R54, R65
  cell-r109: produces R109; needs R90, R54, R133
  cell-r54: produces R54; needs R133, R39, R109
  cell-r133: produces R133; needs R128, R54, R39
  cell-r39: produces R39; needs R128, R121, R133
  cell-r128: produces R128; needs R39, R27, R121
  cell-r121: produces R121; needs R128, R115, R27
  cell-r27: produces R27; needs M, R115, R121
  cell-r115: produces R115; needs M, H, R27
  cell-m: produces M; needs R115, R83, H
  cell-h: produces H; needs M, I, R83
  cell-r83: produces R83; needs H, I, R124
  cell-i: produces I; needs R83, R124, R36
  cell-r124: produces R124; needs R36, R66, I
  cell-r36: produces R36; needs R58, R66, R124
  cell-r66: produces R66; needs R47, R36, R58
  cell-r58: produces R58; needs R66, R47, Y
  cell-r47: produces R47; needs R100, Y, R58
  cell-y: produces Y; needs R47, R56, R100
  cell-r100: produces R100; needs R138, Y, R56
  cell-r56: produces R56; needs R100, R31, R138
  cell-r138: produces R138; needs R31, R63, R56
  cell-r31: produces R31; needs R63, R138, R75
  cell-r63: produces R63; needs R31, R75, R149
  cell-r75: produces R75; needs R149, R160, R63
  cell-r149: produces R149; needs R143, R75, R160
  cell-r160: produces R160; needs R35, R149, R143
  cell-r143: produces R143; needs R136, R160, R35
  cell-r35: produces R35; needs R44, R143, R136

