Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/175
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 314
  strain penalty: -0
  final score: 0

Cells
  cell-r54: produces R54; needs R34, B, R48
  cell-r111: produces R111; needs R147, T, R94
  cell-t: produces T; needs R111, R51, R94
  cell-r94: produces R94; needs R51, T, O
  cell-r51: produces R51; needs R136, O, R94
  cell-o: produces O; needs R136, R113, R51
  cell-r136: produces R136; needs D, R113, O
  cell-r113: produces R113; needs D, R78, R136
  cell-d: produces D; needs R113, R28, R78
  cell-r78: produces R78; needs R139, R28, D
  cell-r28: produces R28; needs R139, R99, R78
  cell-r139: produces R139; needs R28, R107, R99
  cell-r99: produces R99; needs R29, R139, R107
  cell-r107: produces R107; needs R29, R167, R99
  cell-r29: produces R29; needs R167, R107, R142
  cell-r167: produces R167; needs R142, R29, R106
  cell-r142: produces R142; needs R167, R137, R106
  cell-r106: produces R106; needs R142, R137, U
  cell-r137: produces R137; needs U, R145, R106
  cell-u: produces U; needs R145, R137, Y
  cell-r145: produces R145; needs Y, R109, U
  cell-y: produces Y; needs R109, R61, R145
  cell-r109: produces R109; needs R61, Y, R112
  cell-r61: produces R61; needs R109, R151, R112
  cell-r112: produces R112; needs R61, R114, R151
  cell-r151: produces R151; needs R112, R114, R88
  cell-r114: produces R114; needs R88, R151, R157
  cell-r88: produces R88; needs R157, R114, R129
  cell-r157: produces R157; needs R44, R88, R129
  cell-r129: produces R129; needs R44, L, R157
  cell-r44: produces R44; needs R129, R150, L
  cell-l: produces L; needs R44, R150, R35
  cell-r150: produces R150; needs R103, R35, L
  cell-r35: produces R35; needs R95, R103, R150
  cell-r103: produces R103; needs R95, R35, R156
  cell-r95: produces R95; needs R156, R65, R103
  cell-r156: produces R156; needs R65, R95, R115
  cell-r65: produces R65; needs R156, Q, R115
  cell-r115: produces R115; needs Q, R159, R65
  cell-q: produces Q; needs V, R115, R159
  cell-r159: produces R159; needs V, Q, R174
  cell-v: produces V; needs R159, R174, R
  cell-r174: produces R174; needs R, V, R60
  cell-r: produces R; needs R131, R174, R60
  cell-r60: produces R60; needs R131, R, R75
  cell-r131: produces R131; needs R75, R127, R60
  cell-r75: produces R75; needs R127, R31, R131
  cell-r127: produces R127; needs R75, R46, R31
  cell-r31: produces R31; needs R116, R127, R46
  cell-r46: produces R46; needs R116, R71, R31
  cell-r116: produces R116; needs P, R71, R46
  cell-r71: produces R71; needs P, R116, R81
  cell-p: produces P; needs R71, R104, R81
  cell-r81: produces R81; needs P, R104, J
  cell-r104: produces R104; needs R81, R117, J
  cell-j: produces J; needs R108, R104, R117
  cell-r117: produces R117; needs J, R119, R108
  cell-r108: produces R108; needs R89, R117, R119
  cell-r119: produces R119; needs R108, R89, R43
  cell-r89: produces R89; needs R161, R43, R119
  cell-r43: produces R43; needs R89, R161, R57
  cell-r161: produces R161; needs R43, G, R57
  cell-r57: produces R57; needs G, N, R161
  cell-g: produces G; needs N, R57, R118
  cell-n: produces N; needs G, R77, R118
  cell-r118: produces R118; needs N, R124, R77
  cell-r77: produces R77; needs R124, R118, R52
  cell-r124: produces R124; needs R52, R154, R77
  cell-r52: produces R52; needs R124, R154, X
  cell-r154: produces R154; needs X, R125, R52
  cell-x: produces X; needs R154, R140, R125
  cell-r125: produces R125; needs R39, X, R140
  cell-r140: produces R140; needs R39, R125, R128
  cell-r39: produces R39; needs R140, R86, R128
  cell-r128: produces R128; needs R86, R39, R50
  cell-r86: produces R86; needs R50, R128, R84
  cell-r50: produces R50; needs R70, R86, R84
  cell-r84: produces R84; needs K, R50, R70
  cell-r70: produces R70; needs K, R58, R84
  cell-k: produces K; needs R58, R158, R70
  cell-r58: produces R58; needs R158, K, S
  cell-r158: produces R158; needs R63, S, R58
  cell-s: produces S; needs R100, R63, R158
  cell-r63: produces R63; needs R100, R83, S
  cell-r100: produces R100; needs R155, R63, R83
  cell-r83: produces R83; needs R155, R56, R100
  cell-r155: produces R155; needs R56, R83, R33
  cell-r56: produces R56; needs R53, R155, R33
  cell-r33: produces R33; needs R53, R76, R56
  cell-r53: produces R53; needs R33, R171, R76
  cell-r76: produces R76; needs R74, R53, R171
  cell-r171: produces R171; needs R162, R76, R74
  cell-r74: produces R74; needs R162, R69, R171
  cell-r162: produces R162; needs R69, E, R74
  cell-r69: produces R69; needs R162, E, R130
  cell-e: produces E; needs R69, R130, R59
  cell-r130: produces R130; needs E, R173, R59
  cell-r59: produces R59; needs R169, R173, R130
  cell-r173: produces R173; needs R169, R59, R122
  cell-r169: produces R169; needs R122, R173, B
  cell-r122: produces R122; needs B, R169, R48
  cell-b: produces B; needs R48, R34, R122

