Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/179
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 266
  strain penalty: -0
  final score: 0

Cells
  cell-r142: produces R142; needs R, R113, R132
  cell-r37: produces R37; needs R62, R152, R117
  cell-r62: produces R62; needs R37, R108, R117
  cell-r117: produces R117; needs R62, R70, R108
  cell-r108: produces R108; needs R70, R117, R38
  cell-r70: produces R70; needs R108, R38, R42
  cell-r38: produces R38; needs R42, R161, R70
  cell-r42: produces R42; needs R38, R161, W
  cell-r161: produces R161; needs R175, W, R42
  cell-w: produces W; needs R135, R175, R161
  cell-r175: produces R175; needs R135, R73, W
  cell-r135: produces R135; needs R158, R73, R175
  cell-r73: produces R73; needs R135, R158, R105
  cell-r158: produces R158; needs R150, R73, R105
  cell-r105: produces R105; needs R150, R139, R158
  cell-r150: produces R150; needs R139, R105, R69
  cell-r139: produces R139; needs R30, R150, R69
  cell-r69: produces R69; needs R30, R139, N
  cell-r30: produces R30; needs R109, R69, N
  cell-n: produces N; needs R30, R109, R151
  cell-r109: produces R109; needs R93, R151, N
  cell-r151: produces R151; needs R93, R109, R39
  cell-r93: produces R93; needs R39, R151, R107
  cell-r39: produces R39; needs R93, R107, R66
  cell-r107: produces R107; needs R66, R39, R155
  cell-r66: produces R66; needs R86, R107, R155
  cell-r155: produces R155; needs R144, R66, R86
  cell-r86: produces R86; needs R144, R41, R155
  cell-r144: produces R144; needs R86, R115, R41
  cell-r41: produces R41; needs R144, R46, R115
  cell-r115: produces R115; needs R46, B, R41
  cell-r46: produces R46; needs R114, R115, B
  cell-b: produces B; needs R46, R44, R114
  cell-r114: produces R114; needs R53, B, R44
  cell-r44: produces R44; needs R53, R114, R67
  cell-r53: produces R53; needs R44, R154, R67
  cell-r67: produces R67; needs F, R154, R53
  cell-r154: produces R154; needs R67, R55, F
  cell-f: produces F; needs R154, R119, R55
  cell-r55: produces R55; needs R29, R119, F
  cell-r119: produces R119; needs R55, R29, R74
  cell-r29: produces R29; needs R74, R111, R119
  cell-r74: produces R74; needs R29, R111, Q
  cell-r111: produces R111; needs Q, R74, R91
  cell-q: produces Q; needs R111, R91, R83
  cell-r91: produces R91; needs R83, Q, I
  cell-r83: produces R83; needs R91, I, R36
  cell-i: produces I; needs R83, R95, R36
  cell-r36: produces R36; needs R95, R130, I
  cell-r95: produces R95; needs R130, R36, R84
  cell-r130: produces R130; needs R95, R84, E
  cell-r84: produces R84; needs R172, E, R130
  cell-e: produces E; needs R84, R172, R58
  cell-r172: produces R172; needs R169, R58, E
  cell-r58: produces R58; needs R172, R126, R169
  cell-r169: produces R169; needs R58, R165, R126
  cell-r126: produces R126; needs R169, R165, R131
  cell-r165: produces R165; needs R60, R131, R126
  cell-r131: produces R131; needs R60, R43, R165
  cell-r60: produces R60; needs R131, R97, R43
  cell-r43: produces R43; needs R60, R97, R103
  cell-r97: produces R97; needs R103, R177, R43
  cell-r103: produces R103; needs R97, R164, R177
  cell-r177: produces R177; needs R164, R103, R104
  cell-r164: produces R164; needs R104, R40, R177
  cell-r104: produces R104; needs R68, R164, R40
  cell-r40: produces R40; needs R68, R104, R28
  cell-r68: produces R68; needs R40, R28, R32
  cell-r28: produces R28; needs R68, R50, R32
  cell-r32: produces R32; needs R27, R28, R50
  cell-r50: produces R50; needs R32, R56, R27
  cell-r27: produces R27; needs R56, R50, R52
  cell-r56: produces R56; needs R27, R52, C
  cell-r52: produces R52; needs R56, R140, C
  cell-c: produces C; needs R52, R147, R140
  cell-r140: produces R140; needs C, R134, R147
  cell-r147: produces R147; needs R140, R134, R168
  cell-r134: produces R134; needs R57, R168, R147
  cell-r168: produces R168; needs R57, R134, L
  cell-r57: produces R57; needs R168, L, R106
  cell-l: produces L; needs R82, R106, R57
  cell-r106: produces R106; needs S, L, R82
  cell-r82: produces R82; needs S, R33, R106
  cell-s: produces S; needs R82, R33, R76
  cell-r33: produces R33; needs R76, Y, S
  cell-r76: produces R76; needs Y, R33, R48
  cell-y: produces Y; needs R48, R76, M
  cell-r48: produces R48; needs Y, R98, M
  cell-m: produces M; needs R116, R98, R48
  cell-r98: produces R98; needs R157, R116, M
  cell-r116: produces R116; needs R98, R80, R157
  cell-r157: produces R157; needs R80, R116, R72
  cell-r80: produces R80; needs R157, R141, R72
  cell-r72: produces R72; needs R80, R45, R141
  cell-r141: produces R141; needs R72, R45, R26
  cell-r45: produces R45; needs R99, R26, R141
  cell-r26: produces R26; needs R45, R99, R137
  cell-r99: produces R99; needs R156, R137, R26
  cell-r137: produces R137; needs R99, R, R156
  cell-r156: produces R156; needs R132, R, R137
  cell-r: produces R; needs R156, R132, R113

