Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/224
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 418
  strain penalty: -0
  final score: 0

Cells
  cell-j-001: produces J; needs S, G, K
  cell-j-004: produces J; needs R, F, A
  red-myco-021: red myco; needs L, R, H, F
  cell-o-006: produces O; needs L, T, J
  cell-t-005: produces T; needs O, F, L
  cell-f-003: produces F; needs T, G, O
  cell-g-007: produces G; needs F, W, T
  cell-w-002: produces W; needs G, T, F
  red-myco-022: red myco; needs W, O, U, T
  cell-s-005: produces S; needs T, W, V
  cell-s-006: produces S; needs V, O, G
  cell-v-004: produces V; needs S, G, T
  cell-g-008: produces G; needs V, T, S
  cell-t-006: produces T; needs G, L, V
  red-myco-023: red myco; needs L, T, H, V
  cell-t-007: produces T; needs H, R, K
  cell-r-005: produces R; needs T, K, V
  cell-k-006: produces K; needs R, U, T
  cell-u-005: produces U; needs K, O, R
  cell-o-007: produces O; needs U, K, P
  red-myco-024: red myco; needs P, X, K, O
  cell-p-008: produces P; needs K, M, O
  cell-m-008: produces M; needs P, S, K
  cell-s-007: produces S; needs M, P, J
  cell-p-009: produces P; needs S, J, M
  cell-j-005: produces J; needs P, T, S
  red-myco-025: red myco; needs H, A, B, T
  cell-r-006: produces R; needs H, D, J
  cell-d-005: produces D; needs R, W, B
  cell-w-003: produces W; needs D, V, R
  cell-v-005: produces V; needs W, Z, D
  cell-z-004: produces Z; needs V, N, W
  red-myco-026: red myco; needs N, H, C, X
  cell-v-006: produces V; needs N, X, Z
  cell-x-005: produces X; needs V, F, H
  cell-f-004: produces F; needs X, I, V
  cell-i-004: produces I; needs F, S, X
  cell-s-008: produces S; needs I, D, F
  red-myco-027: red myco; needs R, U, I, D
  cell-h-006: produces H; needs D, W, S
  cell-w-004: produces W; needs H, R, I
  cell-r-007: produces R; needs W, C, H
  cell-c-005: produces C; needs R, E, W
  cell-e-004: produces E; needs C, Z, R
  red-myco-028: red myco; needs M, A, Z, U
  cell-r-008: produces R; needs U, E, Q
  cell-r-009: produces R; needs Q, A, H
  cell-q-004: produces Q; needs R, H, K
  cell-h-007: produces H; needs Q, K, R
  cell-k-007: produces K; needs H, Z, Q
  red-myco-029: red myco; needs N, Z, X, I
  cell-b-009: produces B; needs N, L, K
  cell-l-004: produces L; needs B, G, X
  cell-g-009: produces G; needs L, Q, B
  cell-q-005: produces Q; needs G, V, L
  cell-v-007: produces V; needs Q, H, G
  red-myco-030: red myco; needs G, E, Q, H
  cell-o-008: produces O; needs H, J, V
  cell-j-006: produces J; needs O, P, H
  cell-p-010: produces P; needs J, O, I
  cell-j-007: produces J; needs P, I, B
  cell-i-005: produces I; needs J, X, P
  red-myco-031: red myco; needs B, X, L, V
  cell-q-006: produces Q; needs B, P, I
  cell-p-011: produces P; needs Q, E, X
  cell-e-005: produces E; needs P, F, Q
  cell-f-005: produces F; needs E, Y, P
  cell-y-005: produces Y; needs F, B, E
  red-myco-032: red myco; needs B, F, M, Q
  cell-s-009: produces S; needs Q, C, Y
  cell-c-006: produces C; needs S, H, F
  cell-h-008: produces H; needs C, L, S
  cell-l-005: produces L; needs H, C, U
  cell-l-006: produces L; needs U, H, V
  red-myco-033: red myco; needs D, V, N, U
  cell-v-008: produces V; needs D, I, L
  cell-i-006: produces I; needs V, T, D
  cell-t-008: produces T; needs I, N, V
  cell-n-003: produces N; needs T, X, I
  cell-x-006: produces X; needs N, D, T
  red-myco-034: red myco; needs V, M, Q, D
  cell-d-006: produces D; needs M, R, X
  cell-r-010: produces R; needs D, E, M
  cell-e-006: produces E; needs R, M, D
  cell-m-009: produces M; needs E, K, R
  cell-k-008: produces K; needs M, H, E
  red-myco-035: red myco; needs Z, W, A, H
  cell-h-009: produces H; needs W, I, K
  cell-i-007: produces I; needs H, W, A
  cell-w-005: produces W; needs I, G, H
  cell-g-010: produces G; needs W, J, I
  cell-j-008: produces J; needs G, U, W
  red-myco-036: red myco; needs U, J, C, R
  cell-w-006: produces W; needs J, Z, Q
  cell-z-005: produces Z; needs W, Q, J
  cell-q-007: produces Q; needs Z, W, Y
  cell-w-007: produces W; needs Q, Y, Z
  cell-y-006: produces Y; needs W, R, Q
  red-myco-037: red myco; needs G, E, R, X
  cell-k-009: produces K; needs E, S, Y
  cell-s-010: produces S; needs K, J, R

