Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/137
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 248
  strain penalty: -0
  final score: 0

Cells
  cell-r27: produces R27; needs R135, V, R117
  cell-r38: produces R38; needs R89, R84, R128
  cell-r84: produces R84; needs R128, R38, R111
  cell-r128: produces R128; needs R84, R111, R125
  cell-r111: produces R111; needs R128, R125, R126
  cell-r125: produces R125; needs R111, R136, R126
  cell-r126: produces R126; needs R74, R125, R136
  cell-r136: produces R136; needs G, R74, R126
  cell-r74: produces R74; needs G, R136, R57
  cell-g: produces G; needs R74, R57, R47
  cell-r57: produces R57; needs R44, R47, G
  cell-r47: produces R47; needs R57, R44, I
  cell-r44: produces R44; needs R47, R66, I
  cell-i: produces I; needs R66, R44, R28
  cell-r66: produces R66; needs R92, R28, I
  cell-r28: produces R28; needs R54, R66, R92
  cell-r92: produces R92; needs R28, R132, R54
  cell-r54: produces R54; needs R132, R92, R100
  cell-r132: produces R132; needs R94, R100, R54
  cell-r100: produces R100; needs R94, R132, R55
  cell-r94: produces R94; needs R35, R55, R100
  cell-r55: produces R55; needs R35, R94, R45
  cell-r35: produces R35; needs R45, A, R55
  cell-r45: produces R45; needs R73, A, R35
  cell-a: produces A; needs Z, R45, R73
  cell-r73: produces R73; needs A, R80, Z
  cell-z: produces Z; needs R73, R80, R56
  cell-r80: produces R80; needs R75, Z, R56
  cell-r56: produces R56; needs R80, R75, V
  cell-r75: produces R75; needs R56, R117, V
  cell-v: produces V; needs R135, R117, R75

