Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/132
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 241
  strain penalty: -0
  final score: 0

Cells
  cell-r98: produces R98; needs R113, R79, R71
  cell-r88: produces R88; needs R116, D, R38
  cell-r116: produces R116; needs R88, G, D
  cell-d: produces D; needs G, R102, R116
  cell-g: produces G; needs V, D, R102
  cell-r102: produces R102; needs V, A, G
  cell-v: produces V; needs R102, A, R124
  cell-a: produces A; needs R75, V, R124
  cell-r124: produces R124; needs R75, W, A
  cell-r75: produces R75; needs W, R124, R67
  cell-w: produces W; needs R101, R75, R67
  cell-r67: produces R67; needs R101, W, R118
  cell-r101: produces R101; needs R67, R117, R118
  cell-r118: produces R118; needs R117, R84, R101
  cell-r117: produces R117; needs R84, R118, R100
  cell-r84: produces R84; needs R34, R117, R100
  cell-r100: produces R100; needs R34, R84, R40
  cell-r34: produces R34; needs R40, R100, X
  cell-r40: produces R40; needs R64, X, R34
  cell-x: produces X; needs R64, R40, R72
  cell-r64: produces R64; needs R72, X, R37
  cell-r72: produces R72; needs R64, R37, R48
  cell-r37: produces R37; needs R72, R48, R87
  cell-r48: produces R48; needs R87, R111, R37
  cell-r87: produces R87; needs R48, R111, R92
  cell-r111: produces R111; needs R52, R87, R92
  cell-r92: produces R92; needs R111, R27, R52
  cell-r52: produces R52; needs R92, R112, R27
  cell-r27: produces R27; needs R112, R51, R52
  cell-r112: produces R112; needs N, R51, R27
  cell-r51: produces R51; needs R112, R29, N
  cell-n: produces N; needs R99, R51, R29
  cell-r29: produces R29; needs N, R99, R91
  cell-r99: produces R99; needs R108, R91, R29
  cell-r91: produces R91; needs R108, H, R99
  cell-r108: produces R108; needs H, R91, R73
  cell-h: produces H; needs R108, R81, R73
  cell-r73: produces R73; needs R105, H, R81
  cell-r81: produces R81; needs R96, R73, R105
  cell-r105: produces R105; needs Y, R96, R81
  cell-r96: produces R96; needs R105, Y, R119
  cell-y: produces Y; needs R119, R96, R69
  cell-r119: produces R119; needs Y, R69, R120
  cell-r69: produces R69; needs R120, R119, L
  cell-r120: produces R120; needs L, R69, R71
  cell-l: produces L; needs R71, R98, R120
  cell-r71: produces R71; needs R98, L, R113

