Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/167
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 248
  strain penalty: -0
  final score: 0

Cells
  cell-r120: produces R120; needs R138, R131, R76
  cell-l: produces L; needs W, R141, R49
  cell-w: produces W; needs L, R166, R49
  cell-r49: produces R49; needs W, R166, R124
  cell-r166: produces R166; needs R49, R160, R124
  cell-r124: produces R124; needs R160, R166, I
  cell-r160: produces R160; needs R124, R154, I
  cell-i: produces I; needs R154, R160, R98
  cell-r154: produces R154; needs R98, R148, I
  cell-r98: produces R98; needs R111, R148, R154
  cell-r148: produces R148; needs R96, R111, R98
  cell-r111: produces R111; needs R103, R148, R96
  cell-r96: produces R96; needs R111, R61, R103
  cell-r103: produces R103; needs R61, R96, R70
  cell-r61: produces R61; needs R70, D, R103
  cell-r70: produces R70; needs D, R27, R61
  cell-d: produces D; needs R101, R70, R27
  cell-r27: produces R27; needs Y, D, R101
  cell-r101: produces R101; needs R27, Y, R147
  cell-y: produces Y; needs R147, R101, R114
  cell-r147: produces R147; needs R114, H, Y
  cell-r114: produces R114; needs R147, H, R127
  cell-h: produces H; needs R127, R34, R114
  cell-r127: produces R127; needs R34, R132, H
  cell-r34: produces R34; needs R127, R78, R132
  cell-r132: produces R132; needs R78, R156, R34
  cell-r78: produces R78; needs R156, R164, R132
  cell-r156: produces R156; needs R164, R71, R78
  cell-r164: produces R164; needs R156, R71, R125
  cell-r71: produces R71; needs R164, R119, R125
  cell-r125: produces R125; needs A, R119, R71
  cell-r119: produces R119; needs R64, R125, A
  cell-a: produces A; needs R119, R59, R64
  cell-r64: produces R64; needs A, R138, R59
  cell-r59: produces R59; needs R64, R131, R138
  cell-r138: produces R138; needs R76, R59, R131

