Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/142
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 211
  strain penalty: -0
  final score: 0

Cells
  cell-r49: produces R49; needs R109, R130, R113
  cell-r111: produces R111; needs R38, R58, R34
  cell-r58: produces R58; needs R111, R34, T
  cell-r34: produces R34; needs R58, R41, T
  cell-t: produces T; needs R41, R63, R34
  cell-r41: produces R41; needs R63, T, V
  cell-r63: produces R63; needs R82, R41, V
  cell-v: produces V; needs R63, R45, R82
  cell-r82: produces R82; needs R45, V, R135
  cell-r45: produces R45; needs R135, R82, F
  cell-r135: produces R135; needs R83, F, R45
  cell-f: produces F; needs R83, R91, R135
  cell-r83: produces R83; needs R91, R56, F
  cell-r91: produces R91; needs R56, R37, R83
  cell-r56: produces R56; needs R119, R37, R91
  cell-r37: produces R37; needs R56, R116, R119
  cell-r119: produces R119; needs R32, R116, R37
  cell-r116: produces R116; needs R127, R32, R119
  cell-r32: produces R32; needs R127, R61, R116
  cell-r127: produces R127; needs R61, R32, R93
  cell-r61: produces R61; needs R128, R93, R127
  cell-r93: produces R93; needs C, R61, R128
  cell-r128: produces R128; needs C, R109, R93
  cell-c: produces C; needs R109, R49, R128
  cell-r109: produces R109; needs R113, C, R49

