Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/124
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 213
  strain penalty: -0
  final score: 0

Cells
  cell-r122: produces R122; needs R60, R41, R45
  cell-r39: produces R39; needs R27, R111, R91
  cell-r27: produces R27; needs R111, R53, R39
  cell-r111: produces R111; needs R30, R53, R27
  cell-r53: produces R53; needs R30, G, R111
  cell-r30: produces R30; needs G, I, R53
  cell-g: produces G; needs R30, I, H
  cell-i: produces I; needs G, H, R68
  cell-h: produces H; needs D, I, R68
  cell-r68: produces R68; needs D, H, R84
  cell-d: produces D; needs R68, R, R84
  cell-r84: produces R84; needs D, R, R26
  cell-r: produces R; needs R109, R26, R84
  cell-r26: produces R26; needs R109, R52, R
  cell-r109: produces R109; needs R26, R52, R56
  cell-r52: produces R52; needs R109, R56, R65
  cell-r56: produces R56; needs R52, R65, R123
  cell-r65: produces R65; needs R56, R123, R89
  cell-r123: produces R123; needs R79, R65, R89
  cell-r89: produces R89; needs R79, R119, R123
  cell-r79: produces R79; needs R89, C, R119
  cell-r119: produces R119; needs C, R79, B
  cell-c: produces C; needs R119, B, J
  cell-b: produces B; needs M, C, J
  cell-j: produces J; needs R71, B, M
  cell-m: produces M; needs R71, R114, J
  cell-r71: produces R71; needs M, R114, R29
  cell-r114: produces R114; needs R29, R73, R71
  cell-r29: produces R29; needs T, R114, R73
  cell-r73: produces R73; needs R74, T, R29
  cell-t: produces T; needs R74, R77, R73
  cell-r74: produces R74; needs T, R97, R77
  cell-r77: produces R77; needs U, R74, R97
  cell-r97: produces R97; needs U, R77, X
  cell-u: produces U; needs R97, X, R38
  cell-x: produces X; needs R38, R100, U
  cell-r38: produces R38; needs R40, R100, X
  cell-r100: produces R100; needs R38, R90, R40
  cell-r40: produces R40; needs R100, R90, R45
  cell-r90: produces R90; needs R45, R122, R40
  cell-r45: produces R45; needs R122, R60, R90

