Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/238
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 445
  strain penalty: -0
  final score: 0

Cells
  cell-h-001: produces H; needs Z, T, I
  cell-k-010: produces K; needs Q, X, Y
  cell-x-004: produces X; needs K, N, Q
  red-myco-036: red myco; needs L, T, Q, N
  cell-h-012: produces H; needs Q, X, T
  cell-x-005: produces X; needs H, T, N
  cell-t-013: produces T; needs X, A, H
  cell-a-005: produces A; needs T, F, X
  cell-f-007: produces F; needs A, I, T
  red-myco-037: red myco; needs Q, C, R, I
  cell-o-007: produces O; needs Q, M, F
  cell-m-007: produces M; needs O, W, Q
  cell-w-011: produces W; needs M, O, N
  cell-o-008: produces O; needs W, N, M
  cell-n-009: produces N; needs O, U, W
  red-myco-038: red myco; needs E, H, U, Q
  cell-o-009: produces O; needs E, T, N
  cell-t-014: produces T; needs O, N, E
  cell-n-010: produces N; needs T, O, Y
  cell-o-010: produces O; needs N, Y, T
  cell-y-007: produces Y; needs O, U, N
  red-myco-039: red myco; needs C, U, Q, V
  cell-h-013: produces H; needs U, Q, Y
  cell-q-007: produces Q; needs H, I, U
  cell-i-005: produces I; needs Q, Z, H
  cell-z-009: produces Z; needs I, H, Q

