Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/134
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 199
  strain penalty: -0
  final score: 0

Cells
  cell-q: produces Q; needs R82, R78, R83
  cell-r47: produces R47; needs R67, R73, R38
  cell-r38: produces R38; needs R109, R47, R67
  cell-r67: produces R67; needs R38, R54, R109
  cell-r109: produces R109; needs R67, R96, R54
  cell-r54: produces R54; needs R109, L, R96
  cell-r96: produces R96; needs R54, R71, L
  cell-l: produces L; needs R96, S, R71
  cell-r71: produces R71; needs L, X, S
  cell-s: produces S; needs T, R71, X
  cell-x: produces X; needs R86, T, S
  cell-t: produces T; needs X, R86, R72
  cell-r86: produces R86; needs R72, T, N
  cell-r72: produces R72; needs R86, N, C
  cell-n: produces N; needs R72, R110, C
  cell-c: produces C; needs N, R110, R87
  cell-r110: produces R110; needs R87, R77, C
  cell-r87: produces R87; needs R122, R77, R110
  cell-r77: produces R77; needs R122, R115, R87
  cell-r122: produces R122; needs R115, R125, R77
  cell-r115: produces R115; needs R122, R125, R37
  cell-r125: produces R125; needs R115, R37, R75
  cell-r37: produces R37; needs R98, R125, R75
  cell-r75: produces R75; needs R37, R98, R100
  cell-r98: produces R98; needs R49, R75, R100
  cell-r100: produces R100; needs R49, R98, R35
  cell-r49: produces R49; needs R35, R100, R105
  cell-r35: produces R35; needs R105, R49, R59
  cell-r105: produces R105; needs R111, R59, R35
  cell-r59: produces R59; needs P, R105, R111
  cell-r111: produces R111; needs R36, R59, P
  cell-p: produces P; needs R111, K, R36
  cell-r36: produces R36; needs P, K, R27
  cell-k: produces K; needs R27, R36, R117
  cell-r27: produces R27; needs K, Z, R117
  cell-r117: produces R117; needs R34, R27, Z
  cell-z: produces Z; needs R34, R117, R43
  cell-r34: produces R34; needs R133, R43, Z
  cell-r43: produces R43; needs R133, R106, R34
  cell-r133: produces R133; needs R43, R, R106
  cell-r106: produces R106; needs R, R56, R133
  cell-r: produces R; needs R66, R106, R56
  cell-r56: produces R56; needs R66, R41, R
  cell-r66: produces R66; needs R113, R41, R56
  cell-r41: produces R41; needs R107, R113, R66
  cell-r113: produces R113; needs R84, R41, R107
  cell-r107: produces R107; needs R113, R120, R84
  cell-r84: produces R84; needs R108, R107, R120
  cell-r120: produces R120; needs R126, R108, R84
  cell-r108: produces R108; needs R42, R126, R120
  cell-r126: produces R126; needs R89, R42, R108
  cell-r42: produces R42; needs R78, R89, R126
  cell-r89: produces R89; needs Q, R42, R78
  cell-r78: produces R78; needs R82, R89, Q

