Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/146
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 217
  strain penalty: -0
  final score: 0

Cells
  cell-r100: produces R100; needs R125, R131, W
  cell-r107: produces R107; needs R77, R30, R82
  cell-r77: produces R77; needs R107, R87, R82
  cell-r82: produces R82; needs R77, R41, R87
  cell-r87: produces R87; needs R41, U, R82
  cell-r41: produces R41; needs U, R33, R87
  cell-u: produces U; needs R41, R86, R33
  cell-r33: produces R33; needs U, R86, R113
  cell-r86: produces R86; needs R113, R33, R79
  cell-r113: produces R113; needs R79, R84, R86
  cell-r79: produces R79; needs R113, R43, R84
  cell-r84: produces R84; needs R112, R79, R43
  cell-r43: produces R43; needs R112, R84, G
  cell-r112: produces R112; needs G, R43, Q
  cell-g: produces G; needs R52, R112, Q
  cell-q: produces Q; needs G, R111, R52
  cell-r52: produces R52; needs R111, R50, Q
  cell-r111: produces R111; needs R50, R103, R52
  cell-r50: produces R50; needs R53, R103, R111
  cell-r103: produces R103; needs R120, R53, R50
  cell-r53: produces R53; needs R103, E, R120
  cell-r120: produces R120; needs R53, E, R59
  cell-e: produces E; needs R120, R59, R36
  cell-r59: produces R59; needs R74, R36, E
  cell-r36: produces R36; needs R74, R59, R102
  cell-r74: produces R74; needs R36, R28, R102
  cell-r102: produces R102; needs R28, R74, R125
  cell-r28: produces R28; needs R100, R125, R102
  cell-r125: produces R125; needs R131, R100, R28

