Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/228
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 425
  strain penalty: -0
  final score: 0

Cells
  cell-u-001: produces U; needs E, C, N
  cell-n-008: produces N; needs X, G, M
  cell-g-004: produces G; needs N, C, X
  cell-c-005: produces C; needs G, N, T
  red-myco-026: red myco; needs N, P, L, I
  cell-c-006: produces C; needs N, V, P
  cell-v-007: produces V; needs C, P, I
  cell-p-005: produces P; needs V, B, C
  cell-b-004: produces B; needs P, V, G
  cell-b-005: produces B; needs G, P, U
  red-myco-027: red myco; needs U, Y, G, O
  cell-g-005: produces G; needs Y, V, B
  cell-v-008: produces V; needs G, O, Y
  cell-o-007: produces O; needs V, T, G
  cell-t-007: produces T; needs O, W, V
  cell-w-005: produces W; needs T, Y, O
  red-myco-028: red myco; needs X, B, Y, Z
  cell-h-005: produces H; needs B, K, W
  cell-k-005: produces K; needs H, N, X
  cell-n-009: produces N; needs K, W, H
  cell-w-006: produces W; needs N, K, B
  cell-n-010: produces N; needs W, U, X
  red-myco-029: red myco; needs B, N, P, U
  cell-w-007: produces W; needs N, T, V
  cell-w-008: produces W; needs T, N, S
  cell-t-008: produces T; needs W, S, H
  cell-s-005: produces S; needs T, H, W
  cell-h-006: produces H; needs S, C, T
  red-myco-030: red myco; needs R, S, J, C
  cell-a-005: produces A; needs S, K, H
  cell-k-006: produces K; needs A, M, C
  cell-m-007: produces M; needs K, Z, A
  cell-z-009: produces Z; needs M, S, K
  cell-s-006: produces S; needs Z, R, M
  red-myco-031: red myco; needs H, R, C, K
  cell-b-006: produces B; needs C, S, K
  cell-b-007: produces B; needs K, R, C
  cell-k-007: produces K; needs B, C, X
  cell-c-007: produces C; needs K, X, B
  cell-x-006: produces X; needs C, U, K
  red-myco-032: red myco; needs U, K, M, L
  cell-l-003: produces L; needs K, X, B
  cell-k-008: produces K; needs L, B, U
  cell-b-008: produces B; needs K, Q, L
  cell-q-005: produces Q; needs B, I, K
  cell-i-009: produces I; needs Q, E, B
  red-myco-033: red myco; needs V, G, U, E
  cell-h-007: produces H; needs G, I, C
  cell-h-008: produces H; needs I, V, D
  cell-i-010: produces I; needs H, D, B
  cell-d-008: produces D; needs I, H, C
  cell-d-009: produces D; needs Z, I, P
  red-myco-034: red myco; needs N, Z, C, H
  cell-p-006: produces P; needs N, S, D
  cell-s-007: produces S; needs P, A, N
  cell-a-006: produces A; needs S, I, P
  cell-i-011: produces I; needs A, B, S
  cell-b-009: produces B; needs I, X, A
  red-myco-035: red myco; needs L, U, X, S
  cell-z-010: produces Z; needs S, B, P
  cell-b-010: produces B; needs Z, P, U
  cell-p-007: produces P; needs B, Z, J
  cell-b-011: produces B; needs P, U, L
  cell-b-012: produces B; needs O, P, Y
  red-myco-036: red myco; needs O, V, U, G
  cell-y-005: produces Y; needs O, Q, B
  cell-q-006: produces Q; needs Y, M, U
  cell-m-008: produces M; needs Q, U, Y
  cell-u-008: produces U; needs M, Y, Q
  cell-y-006: produces Y; needs U, N, M
  red-myco-037: red myco; needs N, C, B, Q
  cell-v-009: produces V; needs Q, X, Y
  cell-x-007: produces X; needs V, N, B
  cell-n-011: produces N; needs X, E, V
  cell-e-008: produces E; needs N, X, Z
  cell-n-012: produces N; needs E, M, U
  red-myco-038: red myco; needs E, M, Z, C

