Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/164
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 283
  strain penalty: -0
  final score: 0

Cells
  cell-r37: produces R37; needs R42, X, R86
  cell-r146: produces R146; needs E, R93, R130
  cell-r130: produces R130; needs R93, R146, R71
  cell-r93: produces R93; needs R141, R130, R71
  cell-r71: produces R71; needs R93, R63, R141
  cell-r141: produces R141; needs R71, R63, R72
  cell-r63: produces R63; needs R72, B, R141
  cell-r72: produces R72; needs R63, B, R43
  cell-b: produces B; needs R43, R110, R72
  cell-r43: produces R43; needs R110, R122, B
  cell-r110: produces R110; needs R43, R122, R162
  cell-r122: produces R122; needs R66, R110, R162
  cell-r162: produces R162; needs R66, R122, R75
  cell-r66: produces R66; needs R162, R39, R75
  cell-r75: produces R75; needs R66, Z, R39
  cell-r39: produces R39; needs D, Z, R75
  cell-z: produces Z; needs D, R79, R39
  cell-d: produces D; needs R46, R79, Z
  cell-r79: produces R79; needs D, R33, R46
  cell-r46: produces R46; needs R99, R79, R33
  cell-r33: produces R33; needs R46, W, R99
  cell-r99: produces R99; needs U, W, R33
  cell-w: produces W; needs R99, U, R76
  cell-u: produces U; needs W, R155, R76
  cell-r76: produces R76; needs K, U, R155
  cell-r155: produces R155; needs R76, F, K
  cell-k: produces K; needs R155, F, M
  cell-f: produces F; needs K, M, V
  cell-m: produces M; needs V, R35, F
  cell-v: produces V; needs R35, M, R107
  cell-r35: produces R35; needs N, R107, V
  cell-r107: produces R107; needs R31, N, R35
  cell-n: produces N; needs R107, R31, H
  cell-r31: produces R31; needs N, Q, H
  cell-h: produces H; needs Q, R31, R36
  cell-q: produces Q; needs H, R36, R67
  cell-r36: produces R36; needs R67, Q, R87
  cell-r67: produces R67; needs R87, R36, R29
  cell-r87: produces R87; needs R67, R149, R29
  cell-r29: produces R29; needs L, R87, R149
  cell-r149: produces R149; needs R29, L, R124
  cell-l: produces L; needs R157, R124, R149
  cell-r124: produces R124; needs R157, R119, L
  cell-r157: produces R157; needs R133, R119, R124
  cell-r119: produces R119; needs R157, O, R133
  cell-r133: produces R133; needs O, R153, R119
  cell-o: produces O; needs R153, R133, R73
  cell-r153: produces R153; needs O, R73, R116
  cell-r73: produces R73; needs R134, R153, R116
  cell-r116: produces R116; needs R97, R134, R73
  cell-r134: produces R134; needs R61, R97, R116
  cell-r97: produces R97; needs R61, R134, R95
  cell-r61: produces R61; needs R97, R140, R95
  cell-r95: produces R95; needs P, R140, R61
  cell-r140: produces R140; needs R95, P, Y
  cell-p: produces P; needs R140, Y, R60
  cell-y: produces Y; needs P, R58, R60
  cell-r60: produces R60; needs R58, Y, R47
  cell-r58: produces R58; needs R77, R60, R47
  cell-r47: produces R47; needs R58, R77, R42
  cell-r77: produces R77; needs R47, R37, R42
  cell-r42: produces R42; needs R37, R86, R77

