Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/199
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 368
  strain penalty: -0
  final score: 0

Cells
  cell-r59: produces R59; needs R55, R155, R108
  cell-r97: produces R97; needs R119, R42, R161
  cell-r42: produces R42; needs R39, R161, R97
  cell-r161: produces R161; needs R39, R42, R81
  cell-r39: produces R39; needs R161, R81, R122
  cell-r81: produces R81; needs R122, R49, R39
  cell-r122: produces R122; needs R49, R153, R81
  cell-r49: produces R49; needs R153, R122, R127
  cell-r153: produces R153; needs R36, R49, R127
  cell-r127: produces R127; needs R153, R134, R36
  cell-r36: produces R36; needs R127, R160, R134
  cell-r134: produces R134; needs R160, R196, R36
  cell-r160: produces R160; needs R134, R196, V
  cell-r196: produces R196; needs V, R160, R48
  cell-v: produces V; needs R196, R48, R130
  cell-r48: produces R48; needs R130, V, R74
  cell-r130: produces R130; needs R48, R74, J
  cell-r74: produces R74; needs J, R130, R93
  cell-j: produces J; needs R74, R111, R93
  cell-r93: produces R93; needs R111, R176, J
  cell-r111: produces R111; needs R93, R27, R176
  cell-r176: produces R176; needs R111, R27, R129
  cell-r27: produces R27; needs R129, R154, R176
  cell-r129: produces R129; needs R37, R27, R154
  cell-r154: produces R154; needs R37, R79, R129
  cell-r37: produces R37; needs R154, R79, R57
  cell-r79: produces R79; needs R57, R180, R37
  cell-r57: produces R57; needs R79, R180, R87
  cell-r180: produces R180; needs R57, R87, R150
  cell-r87: produces R87; needs R150, R180, R143
  cell-r150: produces R150; needs R143, R87, R35
  cell-r143: produces R143; needs R150, R35, R163
  cell-r35: produces R35; needs R143, R163, R149
  cell-r163: produces R163; needs R147, R35, R149
  cell-r149: produces R149; needs R108, R147, R163
  cell-r147: produces R147; needs R149, R108, R155
  cell-r108: produces R108; needs R155, R147, R55

