Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/166
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 247
  strain penalty: -0
  final score: 0

Cells
  cell-r154: produces R154; needs R38, D, R50
  cell-r61: produces R61; needs R90, R101, R109
  cell-r109: produces R109; needs R152, R90, R61
  cell-r90: produces R90; needs R109, R152, B
  cell-r152: produces R152; needs R118, R90, B
  cell-b: produces B; needs R164, R152, R118
  cell-r118: produces R118; needs R108, R164, B
  cell-r164: produces R164; needs R118, R127, R108
  cell-r108: produces R108; needs R164, R103, R127
  cell-r127: produces R127; needs R103, R42, R108
  cell-r103: produces R103; needs R42, R39, R127
  cell-r42: produces R42; needs R65, R103, R39
  cell-r39: produces R39; needs R42, R65, R124
  cell-r65: produces R65; needs R39, R124, R150
  cell-r124: produces R124; needs R65, R150, R153
  cell-r150: produces R150; needs R124, R153, R136
  cell-r153: produces R153; needs R150, R136, T
  cell-r136: produces R136; needs T, R162, R153
  cell-t: produces T; needs R137, R136, R162
  cell-r162: produces R162; needs R73, R137, T
  cell-r137: produces R137; needs R73, R97, R162
  cell-r73: produces R73; needs R137, R97, R107
  cell-r97: produces R97; needs R107, R40, R73
  cell-r107: produces R107; needs R40, R117, R97
  cell-r40: produces R40; needs R77, R117, R107
  cell-r117: produces R117; needs R96, R77, R40
  cell-r77: produces R77; needs R117, R96, R46
  cell-r96: produces R96; needs R46, R77, R78
  cell-r46: produces R46; needs Z, R96, R78
  cell-r78: produces R78; needs R165, R46, Z
  cell-z: produces Z; needs R165, R93, R78
  cell-r165: produces R165; needs Z, R93, X
  cell-r93: produces R93; needs I, X, R165
  cell-x: produces X; needs I, R93, R110
  cell-i: produces I; needs R52, X, R110
  cell-r110: produces R110; needs H, I, R52
  cell-r52: produces R52; needs R110, R80, H
  cell-h: produces H; needs R52, R80, V
  cell-r80: produces R80; needs R67, H, V
  cell-v: produces V; needs R67, R, R80
  cell-r67: produces R67; needs V, U, R
  cell-r: produces R; needs R67, R135, U
  cell-u: produces U; needs R, R143, R135
  cell-r135: produces R135; needs U, R143, R159
  cell-r143: produces R143; needs R135, R159, R145
  cell-r159: produces R159; needs R45, R143, R145
  cell-r145: produces R145; needs R159, R45, R129
  cell-r45: produces R45; needs R145, R113, R129
  cell-r129: produces R129; needs R45, K, R113
  cell-r113: produces R113; needs R129, R50, K
  cell-k: produces K; needs R113, R50, R154
  cell-r50: produces R50; needs K, R38, R154

