Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/240
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 449
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs G, E, P
  cell-n-007: produces N; needs X, W, B
  cell-w-005: produces W; needs N, C, X
  cell-c-005: produces C; needs W, Y, N
  red-myco-021: red myco; needs C, Y, M, O
  cell-z-004: produces Z; needs O, D, C
  cell-d-002: produces D; needs Z, F, M
  cell-f-010: produces F; needs D, Z, A
  cell-d-003: produces D; needs F, A, I
  cell-a-003: produces A; needs D, K, F
  red-myco-022: red myco; needs K, I, S, F
  cell-p-006: produces P; needs I, A, M
  cell-a-004: produces A; needs P, M, F
  cell-m-003: produces M; needs A, U, P
  cell-u-003: produces U; needs M, C, A
  cell-c-006: produces C; needs U, R, M
  red-myco-023: red myco; needs K, P, Y, R
  cell-i-005: produces I; needs R, Y, C
  cell-y-001: produces Y; needs I, U, P
  cell-u-004: produces U; needs Y, J, I
  cell-j-003: produces J; needs U, F, Y
  cell-f-011: produces F; needs J, L, U
  red-myco-024: red myco; needs U, Q, B, L
  cell-b-009: produces B; needs L, P, F
  cell-p-007: produces P; needs B, W, Q
  cell-w-006: produces W; needs P, H, B
  cell-h-006: produces H; needs W, B, P
  cell-b-010: produces B; needs H, Q, W
  red-myco-025: red myco; needs K, O, Q, S
  cell-a-005: produces A; needs Q, K, B
  cell-k-005: produces K; needs A, S, L
  cell-a-006: produces A; needs K, L, B
  cell-l-005: produces L; needs A, B, K
  cell-b-011: produces B; needs L, C, A
  red-myco-026: red myco; needs C, F, N, U
  cell-b-012: produces B; needs N, M, S
  cell-m-004: produces M; needs B, S, U
  cell-s-004: produces S; needs M, B, J
  cell-m-005: produces M; needs S, J, B
  cell-j-004: produces J; needs M, A, S
  red-myco-027: red myco; needs B, A, V, T
  cell-b-013: produces B; needs T, X, J
  cell-x-003: produces X; needs B, S, A
  cell-s-005: produces S; needs X, Y, B
  cell-y-002: produces Y; needs S, X, T
  cell-x-004: produces X; needs Y, H, S
  red-myco-028: red myco; needs T, V, H, W
  cell-z-005: produces Z; needs H, O, X
  cell-o-008: produces O; needs Z, K, H
  cell-k-006: produces K; needs O, S, Z
  cell-s-006: produces S; needs K, I, O
  cell-i-006: produces I; needs S, C, K
  red-myco-029: red myco; needs B, C, T, Q
  cell-h-007: produces H; needs Q, K, I
  cell-k-007: produces K; needs H, J, B
  cell-j-005: produces J; needs K, P, H
  cell-p-008: produces P; needs J, W, K
  cell-w-007: produces W; needs P, N, J
  red-myco-030: red myco; needs W, A, N, F
  cell-l-006: produces L; needs A, D, W
  cell-d-004: produces D; needs L, H, W
  cell-h-008: produces H; needs D, P, L
  cell-p-009: produces P; needs H, J, D
  cell-j-006: produces J; needs P, X, H
  red-myco-031: red myco; needs X, S, F, R
  cell-c-007: produces C; needs F, X, J
  cell-x-005: produces X; needs C, U, R
  cell-u-005: produces U; needs X, V, C
  cell-v-002: produces V; needs U, M, X
  cell-m-006: produces M; needs V, Y, U
  red-myco-032: red myco; needs M, Q, H, Y
  cell-s-007: produces S; needs M, U, Y
  cell-u-006: produces U; needs S, Y, M
  cell-y-003: produces Y; needs U, B, S
  cell-b-014: produces B; needs Y, K, U
  cell-k-008: produces K; needs B, M, Y
  red-myco-033: red myco; needs Y, H, M, A
  cell-a-007: produces A; needs Y, Q, K
  cell-q-007: produces Q; needs A, S, H
  cell-s-008: produces S; needs Q, P, A
  cell-p-010: produces P; needs S, M, Q
  cell-m-007: produces M; needs P, K, S
  red-myco-034: red myco; needs F, C, K, L
  cell-z-006: produces Z; needs L, E, M
  cell-e-007: produces E; needs Z, K, L
  cell-k-009: produces K; needs E, P, Z
  cell-p-011: produces P; needs K, A, E
  cell-a-008: produces A; needs P, D, K
  red-myco-035: red myco; needs F, Q, D, A
  cell-c-008: produces C; needs D, T, A
  cell-t-005: produces T; needs C, F, E
  cell-c-009: produces C; needs T, E, W
  cell-e-008: produces E; needs C, W, T
  cell-w-008: produces W; needs E, F, C
  red-myco-036: red myco; needs W, F, P, U
  cell-d-005: produces D; needs W, U, Z
  cell-u-007: produces U; needs D, Z, W
  cell-z-007: produces Z; needs U, P, D
  cell-p-012: produces P; needs Z, R, U
  cell-r-005: produces R; needs P, K, Z
  red-myco-037: red myco; needs H, F, S, K
  cell-r-006: produces R; needs H, K, U
  cell-k-010: produces K; needs R, S, U
  cell-k-011: produces K; needs U, R, N
  cell-u-008: produces U; needs K, N, V
  cell-n-008: produces N; needs U, V, K
  red-myco-038: red myco; needs A, N, D, V
  cell-s-009: produces S; needs N, O, E
  cell-o-009: produces O; needs S, E, A
  cell-e-009: produces E; needs O, S, B
  cell-o-010: produces O; needs E, B, M
  cell-b-015: produces B; needs O, K, E
  red-myco-039: red myco; needs K, R, H, M
  cell-m-008: produces M; needs H, C, B
  cell-c-010: produces C; needs M, K, R
  cell-k-012: produces K; needs C, R, M
  cell-r-007: produces R; needs K, P, C
  cell-p-013: produces P; needs R, V, K
  red-myco-040: red myco; needs G, V, N, Q

