Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/168
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 310
  strain penalty: -0
  final score: 0

Cells
  cell-r98: produces R98; needs R27, R29, R59
  cell-r150: produces R150; needs R38, R104, R45
  cell-r38: produces R38; needs R45, R150, R46
  cell-r45: produces R45; needs R46, R38, R74
  cell-r46: produces R46; needs R74, R79, R45
  cell-r74: produces R74; needs R79, R119, R46
  cell-r79: produces R79; needs R74, R119, R126
  cell-r119: produces R119; needs R79, R126, C
  cell-r126: produces R126; needs C, R119, R128
  cell-c: produces C; needs R97, R126, R128
  cell-r128: produces R128; needs C, R97, R90
  cell-r97: produces R97; needs R128, R60, R90
  cell-r90: produces R90; needs R32, R97, R60
  cell-r60: produces R60; needs R44, R32, R90
  cell-r32: produces R32; needs R44, R88, R60
  cell-r44: produces R44; needs R32, R88, R91
  cell-r88: produces R88; needs R69, R91, R44
  cell-r91: produces R91; needs R69, R88, R87
  cell-r69: produces R69; needs R91, R87, R80
  cell-r87: produces R87; needs R156, R69, R80
  cell-r80: produces R80; needs R156, R92, R87
  cell-r156: produces R156; needs R92, R138, R80
  cell-r92: produces R92; needs R, R138, R156
  cell-r138: produces R138; needs R, R92, R145
  cell-r: produces R; needs R145, R138, R144
  cell-r145: produces R145; needs R105, R, R144
  cell-r144: produces R144; needs R105, R145, R30
  cell-r105: produces R105; needs R144, R30, R36
  cell-r30: produces R30; needs O, R105, R36
  cell-r36: produces R36; needs O, R30, R108
  cell-o: produces O; needs R108, R36, R59
  cell-r108: produces R108; needs R98, R59, O
  cell-r59: produces R59; needs R108, R29, R98

