Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/138
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 247
  strain penalty: -0
  final score: 0

Cells
  cell-r102: produces R102; needs R47, R93, R56
  cell-r61: produces R61; needs R73, R103, R51
  cell-r103: produces R103; needs R51, R111, R61
  cell-r51: produces R51; needs R111, R103, R59
  cell-r111: produces R111; needs R59, R51, R57
  cell-r59: produces R59; needs R111, R57, R86
  cell-r57: produces R57; needs R110, R59, R86
  cell-r86: produces R86; needs R57, R110, Q
  cell-r110: produces R110; needs Q, R86, R116
  cell-q: produces Q; needs R110, R93, R116
  cell-r116: produces R116; needs R93, R102, Q
  cell-r93: produces R93; needs R56, R116, R102

