Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/140
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 256
  strain penalty: -0
  final score: 0

Cells
  cell-n-001: produces N; needs F, X, S
  cell-x-005: produces X; needs R, S, J
  cell-s-002: produces S; needs X, K, R
  red-myco-014: red myco; needs Y, L, K, J
  cell-y-004: produces Y; needs K, V, S
  cell-v-004: produces V; needs Y, D, L
  cell-d-005: produces D; needs V, K, Y
  cell-k-003: produces K; needs D, U, V
  cell-u-005: produces U; needs K, E, D
  red-myco-015: red myco; needs X, G, E, K
  cell-q-005: produces Q; needs E, G, U
  cell-g-006: produces G; needs Q, O, X
  cell-o-003: produces O; needs G, S, Q
  cell-s-003: produces S; needs O, R, G
  cell-r-006: produces R; needs S, N, O
  red-myco-016: red myco; needs C, N, G, R
  cell-v-005: produces V; needs N, E, R
  cell-e-003: produces E; needs V, I, R
  cell-i-005: produces I; needs E, H, V
  cell-h-001: produces H; needs I, K, E
  cell-k-004: produces K; needs H, I, Z
  red-myco-017: red myco; needs U, I, D, V
  cell-z-001: produces Z; needs U, I, K
  cell-i-006: produces I; needs Z, T, D
  cell-t-002: produces T; needs I, D, Z
  cell-d-006: produces D; needs T, L, I
  cell-l-004: produces L; needs D, R, T
  red-myco-018: red myco; needs F, R, H, V
  cell-z-002: produces Z; needs H, O, L
  cell-o-004: produces O; needs Z, S, H
  cell-s-004: produces S; needs O, T, Z
  cell-t-003: produces T; needs S, L, O
  cell-l-005: produces L; needs T, A, S
  red-myco-019: red myco; needs F, A, L, U
  cell-s-005: produces S; needs L, G, C
  cell-g-007: produces G; needs S, C, L
  cell-c-003: produces C; needs G, V, S
  cell-v-006: produces V; needs C, F, G
  cell-f-003: produces F; needs V, Z, C
  red-myco-020: red myco; needs E, Y, Z, J
  cell-o-005: produces O; needs J, Y, F
  cell-y-005: produces Y; needs O, R, J
  cell-r-007: produces R; needs Y, G, O
  cell-g-008: produces G; needs R, L, Y
  cell-l-006: produces L; needs G, T, R
  red-myco-021: red myco; needs P, S, T, L
  cell-y-006: produces Y; needs L, J, O
  cell-j-002: produces J; needs Y, O, L
  cell-o-006: produces O; needs J, R, Y
  cell-r-008: produces R; needs O, L, J
  cell-l-007: produces L; needs R, Z, O
  red-myco-022: red myco; needs Z, G, H, F
  cell-y-007: produces Y; needs H, P, L
  cell-p-002: produces P; needs Y, M, G
  cell-m-003: produces M; needs P, B, Y
  cell-b-007: produces B; needs M, V, P
  cell-v-007: produces V; needs B, T, M
  red-myco-023: red myco; needs Q, R, X, T
  cell-n-002: produces N; needs T, F, V
  cell-f-004: produces F; needs N, R, X

