Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/186
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 335
  strain penalty: -0
  final score: 0

Cells
  cell-s-001: produces S; needs H, W, A
  cell-l-002: produces L; needs B, V, X
  cell-v-006: produces V; needs L, C, B
  cell-c-005: produces C; needs V, S, L
  red-myco-024: red myco; needs B, M, S, X
  cell-h-007: produces H; needs B, P, C
  cell-p-008: produces P; needs H, C, S
  cell-c-006: produces C; needs P, H, U
  cell-h-008: produces H; needs C, U, P
  cell-u-005: produces U; needs H, A, C
  red-myco-025: red myco; needs P, U, G, A
  cell-a-004: produces A; needs G, M, U
  cell-m-007: produces M; needs A, B, G
  cell-b-009: produces B; needs M, F, A
  cell-f-003: produces F; needs B, P, M
  cell-p-009: produces P; needs F, R, B
  red-myco-026: red myco; needs R, Y, A, U
  cell-b-010: produces B; needs R, H, P
  cell-h-009: produces H; needs B, A, R
  cell-a-005: produces A; needs H, X, B
  cell-x-004: produces X; needs A, T, H
  cell-t-005: produces T; needs X, C, A
  red-myco-027: red myco; needs C, F, A, B
  cell-s-003: produces S; needs C, M, T
  cell-m-008: produces M; needs S, I, A
  cell-i-005: produces I; needs M, X, S
  cell-x-005: produces X; needs I, V, M
  cell-v-007: produces V; needs X, T, I
  red-myco-028: red myco; needs C, Y, K, T
  cell-w-008: produces W; needs K, S, V
  cell-s-004: produces S; needs W, A, T
  cell-a-006: produces A; needs S, M, W
  cell-m-009: produces M; needs A, V, S
  cell-v-008: produces V; needs M, L, A
  red-myco-029: red myco; needs S, L, V, G
  cell-u-006: produces U; needs L, O, V
  cell-o-006: produces O; needs U, M, S
  cell-m-010: produces M; needs O, X, U
  cell-x-006: produces X; needs M, R, O
  cell-r-005: produces R; needs X, H, M
  red-myco-030: red myco; needs H, O, J, M
  cell-d-005: produces D; needs O, A, R
  cell-a-007: produces A; needs D, M, H
  cell-m-011: produces M; needs A, L, D
  cell-l-003: produces L; needs M, A, Y
  cell-a-008: produces A; needs L, Q, M
  red-myco-031: red myco; needs Y, H, Q, M

