Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/172
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 297
  strain penalty: -0
  final score: 0

Cells
  cell-r154: produces R154; needs R79, R75, R61
  cell-r31: produces R31; needs R33, R131, R72
  cell-r72: produces R72; needs R131, R64, R31
  cell-r131: produces R131; needs R64, R72, R124
  cell-r64: produces R64; needs R131, R124, R95
  cell-r124: produces R124; needs R95, R71, R64
  cell-r95: produces R95; needs H, R71, R124
  cell-r71: produces R71; needs R50, H, R95
  cell-h: produces H; needs R50, R71, R58
  cell-r50: produces R50; needs R114, H, R58
  cell-r58: produces R58; needs R50, R114, R41
  cell-r114: produces R114; needs R41, R58, R170
  cell-r41: produces R41; needs R114, R53, R170
  cell-r170: produces R170; needs R107, R41, R53
  cell-r53: produces R53; needs R78, R170, R107
  cell-r107: produces R107; needs R63, R53, R78
  cell-r78: produces R78; needs B, R107, R63
  cell-r63: produces R63; needs R145, R78, B
  cell-b: produces B; needs R59, R63, R145
  cell-r145: produces R145; needs B, R59, R157
  cell-r59: produces R59; needs R157, R62, R145
  cell-r157: produces R157; needs R83, R62, R59
  cell-r62: produces R62; needs R97, R83, R157
  cell-r83: produces R83; needs R62, R97, V
  cell-r97: produces R97; needs V, R146, R83
  cell-v: produces V; needs R97, R49, R146
  cell-r146: produces R146; needs R49, R120, V
  cell-r49: produces R49; needs R120, R40, R146
  cell-r120: produces R120; needs O, R49, R40
  cell-r40: produces R40; needs O, R120, R39
  cell-o: produces O; needs R40, R39, R103
  cell-r39: produces R39; needs R103, O, R42
  cell-r103: produces R103; needs T, R42, R39
  cell-r42: produces R42; needs R85, T, R103
  cell-t: produces T; needs R42, R56, R85
  cell-r85: produces R85; needs R98, R56, T
  cell-r56: produces R56; needs R85, R169, R98
  cell-r98: produces R98; needs R56, R169, R113
  cell-r169: produces R169; needs Y, R98, R113
  cell-r113: produces R113; needs Y, R169, R166
  cell-y: produces Y; needs M, R166, R113
  cell-r166: produces R166; needs M, Y, R150
  cell-m: produces M; needs R166, R150, R140
  cell-r150: produces R150; needs R140, R75, M
  cell-r140: produces R140; needs R75, R154, R150
  cell-r75: produces R75; needs R154, R140, R79

