Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/185
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 338
  strain penalty: -0
  final score: 0

Cells
  cell-z: produces Z; needs R126, R43, R89
  cell-r45: produces R45; needs R149, R144, R30
  cell-r149: produces R149; needs R45, R30, R88
  cell-r30: produces R30; needs R88, R178, R149
  cell-r88: produces R88; needs R178, R78, R30
  cell-r178: produces R178; needs R88, R78, R173
  cell-r78: produces R78; needs R178, R84, R173
  cell-r173: produces R173; needs H, R84, R78
  cell-r84: produces R84; needs R64, H, R173
  cell-h: produces H; needs R84, R64, R114
  cell-r64: produces R64; needs R152, H, R114
  cell-r114: produces R114; needs R152, R64, I
  cell-r152: produces R152; needs I, R114, R124
  cell-i: produces I; needs R141, R152, R124
  cell-r124: produces R124; needs I, R68, R141
  cell-r141: produces R141; needs R68, R79, R124
  cell-r68: produces R68; needs R79, R169, R141
  cell-r79: produces R79; needs R68, R171, R169
  cell-r169: produces R169; needs X, R171, R79
  cell-r171: produces R171; needs R49, X, R169
  cell-x: produces X; needs R171, R55, R49
  cell-r49: produces R49; needs X, R41, R55
  cell-r55: produces R55; needs L, R41, R49
  cell-r41: produces R41; needs L, R131, R55
  cell-l: produces L; needs R131, R41, B
  cell-r131: produces R131; needs R130, L, B
  cell-b: produces B; needs R130, R51, R131
  cell-r130: produces R130; needs R113, B, R51
  cell-r51: produces R51; needs R113, R130, R38
  cell-r113: produces R113; needs R51, R181, R38
  cell-r38: produces R38; needs R170, R181, R113
  cell-r181: produces R181; needs R170, R38, R139
  cell-r170: produces R170; needs R139, R60, R181
  cell-r139: produces R139; needs R85, R170, R60
  cell-r60: produces R60; needs R85, R134, R139
  cell-r85: produces R85; needs R134, R60, R66
  cell-r134: produces R134; needs R99, R66, R85
  cell-r66: produces R66; needs R165, R134, R99
  cell-r99: produces R99; needs R66, R180, R165
  cell-r165: produces R165; needs R150, R180, R99
  cell-r180: produces R180; needs R150, R165, R145
  cell-r150: produces R150; needs R133, R180, R145
  cell-r145: produces R145; needs R150, O, R133
  cell-r133: produces R133; needs O, R166, R145
  cell-o: produces O; needs R135, R133, R166
  cell-r166: produces R166; needs U, R135, O
  cell-r135: produces R135; needs R166, R148, U
  cell-u: produces U; needs R135, R148, R56
  cell-r148: produces R148; needs R56, R94, U
  cell-r56: produces R56; needs R148, R94, R92
  cell-r94: produces R94; needs R56, R162, R92
  cell-r92: produces R92; needs R162, R86, R94
  cell-r162: produces R162; needs R92, R86, C
  cell-r86: produces R86; needs C, E, R162
  cell-c: produces C; needs R86, E, K
  cell-e: produces E; needs C, R28, K
  cell-k: produces K; needs E, R28, R168
  cell-r28: produces R28; needs K, R168, R87
  cell-r168: produces R168; needs R155, R87, R28
  cell-r87: produces R87; needs R155, R168, R123
  cell-r155: produces R155; needs R137, R87, R123
  cell-r123: produces R123; needs R155, R137, R143
  cell-r137: produces R137; needs R164, R143, R123
  cell-r143: produces R143; needs R112, R164, R137
  cell-r164: produces R164; needs R140, R112, R143
  cell-r112: produces R112; needs R122, R140, R164
  cell-r140: produces R140; needs R36, R122, R112
  cell-r122: produces R122; needs R59, R140, R36
  cell-r36: produces R36; needs R59, R70, R122
  cell-r59: produces R59; needs R36, R34, R70
  cell-r70: produces R70; needs R59, R34, R47
  cell-r34: produces R34; needs S, R47, R70
  cell-r47: produces R47; needs S, R34, Y
  cell-s: produces S; needs R47, Y, R37
  cell-y: produces Y; needs S, R37, R77
  cell-r37: produces R37; needs Y, R77, R179
  cell-r77: produces R77; needs R91, R179, R37
  cell-r179: produces R179; needs R91, R156, R77
  cell-r91: produces R91; needs R156, R179, R154
  cell-r156: produces R156; needs R177, R154, R91
  cell-r154: produces R154; needs R177, R156, R117
  cell-r177: produces R177; needs R117, R43, R154
  cell-r117: produces R117; needs R89, R177, R43
  cell-r43: produces R43; needs R89, R117, R126

