Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/193
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 357
  strain penalty: -0
  final score: 0

Cells
  cell-y-001: produces Y; needs G, S, Z
  cell-e-002: produces E; needs F, W, G
  red-myco-025: red myco; needs W, L, E, Q
  cell-b-005: produces B; needs E, L, H
  cell-l-005: produces L; needs B, H, E
  cell-h-008: produces H; needs L, E, B
  cell-e-003: produces E; needs H, B, L
  cell-b-006: produces B; needs E, Y, H
  red-myco-026: red myco; needs Y, H, C, N
  cell-r-009: produces R; needs H, C, B
  cell-c-003: produces C; needs R, S, H
  cell-s-009: produces S; needs C, F, R
  cell-f-004: produces F; needs S, I, C
  cell-i-007: produces I; needs F, D, S
  red-myco-027: red myco; needs Y, Z, D, N
  cell-d-003: produces D; needs Z, Q, I
  cell-q-007: produces Q; needs D, R, V
  cell-r-010: produces R; needs Q, V, D
  cell-v-002: produces V; needs R, Q, J
  cell-q-008: produces Q; needs V, J, R
  red-myco-028: red myco; needs O, L, J, U
  cell-u-002: produces U; needs L, Q, F
  cell-q-009: produces Q; needs U, F, Y
  cell-f-005: produces F; needs Q, Y, U
  cell-y-012: produces Y; needs F, N, Q
  cell-n-005: produces N; needs Y, H, F
  red-myco-029: red myco; needs B, F, X, H
  cell-q-010: produces Q; needs H, N, F
  cell-q-011: produces Q; needs F, X, P
  cell-f-006: produces F; needs Q, P, B
  cell-p-007: produces P; needs F, B, Q
  cell-b-007: produces B; needs P, F, T
  red-myco-030: red myco; needs S, Y, F, L
  cell-t-004: produces T; needs L, A, B
  cell-a-006: produces A; needs T, V, Y
  cell-v-003: produces V; needs A, F, T
  cell-f-007: produces F; needs V, Z, A
  cell-z-006: produces Z; needs F, T, V
  red-myco-031: red myco; needs T, R, Z, B
  cell-y-013: produces Y; needs B, N, Z
  cell-n-006: produces N; needs Y, R, T
  cell-r-011: produces R; needs N, S, Y
  cell-s-010: produces S; needs R, A, N
  cell-a-007: produces A; needs S, Y, R
  red-myco-032: red myco; needs G, Y, W, U
  cell-g-006: produces G; needs Y, A, S

