Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/169
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 311
  strain penalty: -0
  final score: 0

Cells
  cell-d-001: produces D; needs M, G, Q
  cell-m-004: produces M; needs B, G, S
  cell-g-004: produces G; needs M, A, B
  red-myco-012: red myco; needs D, R, I, A
  cell-y-005: produces Y; needs I, M, G
  cell-m-005: produces M; needs Y, D, H
  cell-d-003: produces D; needs M, H, Y
  cell-h-002: produces H; needs D, N, M
  cell-n-003: produces N; needs H, X, D
  red-myco-013: red myco; needs X, F, T, G
  cell-d-004: produces D; needs X, M, N
  cell-m-006: produces M; needs D, U, T
  cell-u-002: produces U; needs M, S, D
  cell-s-004: produces S; needs U, M, T
  cell-m-007: produces M; needs S, J, U
  red-myco-014: red myco; needs N, J, T, H
  cell-t-002: produces T; needs N, B, M
  cell-b-004: produces B; needs T, R, I
  cell-b-005: produces B; needs R, T, F
  cell-r-002: produces R; needs B, F, A
  cell-f-003: produces F; needs R, P, B
  red-myco-015: red myco; needs P, S, G, A
  cell-d-005: produces D; needs A, U, F
  cell-u-003: produces U; needs D, W, S
  cell-w-002: produces W; needs U, J, D
  cell-j-004: produces J; needs W, F, U
  cell-f-004: produces F; needs J, N, W
  red-myco-016: red myco; needs J, N, S, C
  cell-z-002: produces Z; needs J, O, F
  cell-o-003: produces O; needs Z, G, S
  cell-g-005: produces G; needs O, D, Z
  cell-d-006: produces D; needs G, Q, O
  cell-q-003: produces Q; needs D, T, G
  red-myco-017: red myco; needs O, G, T, Q
  cell-z-003: produces Z; needs Q, N, F
  cell-n-004: produces N; needs Z, F, Q
  cell-f-005: produces F; needs N, A, Z
  cell-a-003: produces A; needs F, L, N
  cell-l-003: produces L; needs A, U, F
  red-myco-018: red myco; needs X, U, Y, B
  cell-a-004: produces A; needs U, P, L
  cell-p-005: produces P; needs A, I, U
  cell-i-003: produces I; needs P, X, A
  cell-x-004: produces X; needs I, O, P
  cell-o-004: produces O; needs X, I, F
  red-myco-019: red myco; needs R, X, L, C
  cell-f-006: produces F; needs R, Y, O
  cell-y-006: produces Y; needs F, L, G
  cell-f-007: produces F; needs Y, G, K
  cell-g-006: produces G; needs F, K, Y
  cell-k-005: produces K; needs G, U, F
  red-myco-020: red myco; needs W, U, E, P
  cell-w-003: produces W; needs P, I, K
  cell-i-004: produces I; needs W, N, Y
  cell-n-005: produces N; needs I, Y, W
  cell-y-007: produces Y; needs N, R, I
  cell-r-003: produces R; needs Y, Z, N
  red-myco-021: red myco; needs B, Z, M, I
  cell-w-004: produces W; needs I, F, R
  cell-f-008: produces F; needs W, O, B
  cell-o-005: produces O; needs F, H, W
  cell-h-003: produces H; needs O, N, F
  cell-n-006: produces N; needs H, Q, O
  red-myco-022: red myco; needs A, P, Q, N
  cell-x-005: produces X; needs Q, A, N
  cell-a-005: produces A; needs X, R, P
  cell-r-004: produces R; needs A, H, X
  cell-h-004: produces H; needs R, S, A
  cell-s-005: produces S; needs H, R, B
  red-myco-023: red myco; needs M, Q, H, G
  cell-b-006: produces B; needs G, S, Q
  cell-s-006: produces S; needs B, Q, M
  cell-q-004: produces Q; needs S, I, B
  cell-i-005: produces I; needs Q, T, S
  cell-t-003: produces T; needs I, Q, Y
  red-myco-024: red myco; needs L, I, K, J
  cell-y-008: produces Y; needs K, X, T
  cell-x-006: produces X; needs Y, L, V
  cell-y-009: produces Y; needs X, V, I
  cell-v-003: produces V; needs Y, I, X
  cell-i-006: produces I; needs V, Z, Y
  red-myco-025: red myco; needs H, W, Z, E
  cell-h-005: produces H; needs W, Q, I
  cell-q-005: produces Q; needs H, K, B
  cell-k-006: produces K; needs Q, B, H
  cell-b-007: produces B; needs K, R, Q
  cell-r-005: produces R; needs B, X, K
  red-myco-026: red myco; needs X, S, N, R
  cell-u-004: produces U; needs R, N, C
  cell-r-006: produces R; needs U, N, S
  cell-n-007: produces N; needs R, P, U
  cell-p-006: produces P; needs N, I, R
  cell-i-007: produces I; needs P, M, N
  red-myco-027: red myco; needs Z, M, S, X
  cell-b-008: produces B; needs S, L, I
  cell-l-004: produces L; needs B, M, U
  cell-b-009: produces B; needs L, U, Z
  cell-u-005: produces U; needs B, Z, L
  cell-z-004: produces Z; needs U, B, M
  red-myco-028: red myco; needs B, U, Q, G
  cell-m-008: produces M; needs B, D, Z

