Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/188
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 325
  strain penalty: -0
  final score: 0

Cells
  cell-f-001: produces F; needs V, K, J
  red-myco-026: red myco; needs G, A, X, O
  cell-n-004: produces N; needs X, Y, T
  cell-y-006: produces Y; needs N, B, X
  cell-b-007: produces B; needs Y, Z, N
  cell-z-006: produces Z; needs B, J, Y
  cell-j-007: produces J; needs Z, C, B
  red-myco-027: red myco; needs N, C, W, U
  cell-v-006: produces V; needs C, Z, J
  cell-z-007: produces Z; needs V, N, H
  cell-v-007: produces V; needs Z, H, N
  cell-h-010: produces H; needs V, N, Z
  cell-n-005: produces N; needs H, K, V
  red-myco-028: red myco; needs B, K, N, X
  cell-p-008: produces P; needs N, A, T
  cell-a-003: produces A; needs P, T, X
  cell-t-008: produces T; needs A, F, P
  cell-f-006: produces F; needs T, Z, A
  cell-z-008: produces Z; needs F, E, T
  red-myco-029: red myco; needs P, N, X, E
  cell-z-009: produces Z; needs N, P, K
  cell-p-009: produces P; needs Z, K, E
  cell-k-008: produces K; needs P, A, Z
  cell-a-004: produces A; needs K, C, P
  cell-c-004: produces C; needs A, P, K
  red-myco-030: red myco; needs U, B, P, M
  cell-o-004: produces O; needs U, Y, C
  cell-y-007: produces Y; needs O, L, M
  cell-l-006: produces L; needs Y, J, O
  cell-j-008: produces J; needs L, Y, F
  cell-y-008: produces Y; needs J, F, L
  red-myco-031: red myco; needs F, Y, N, S
  cell-j-009: produces J; needs S, V, Y
  cell-v-008: produces V; needs J, F, K

