Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/210
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 391
  strain penalty: -0
  final score: 0

Cells
  cell-e-001: produces E; needs M, R, L
  cell-i-006: produces I; needs X, W, Q
  cell-w-010: produces W; needs I, N, C
  cell-n-004: produces N; needs W, O, I
  cell-o-008: produces O; needs N, U, W
  cell-u-004: produces U; needs O, A, N
  red-myco-027: red myco; needs A, M, H, O
  cell-i-007: produces I; needs A, U, R
  cell-a-006: produces A; needs I, O, G
  cell-a-007: produces A; needs G, I, J
  cell-g-008: produces G; needs A, R, B
  cell-a-008: produces A; needs G, R, U
  red-myco-028: red myco; needs Y, R, U, M
  cell-u-005: produces U; needs R, T, A
  cell-t-005: produces T; needs U, D, K
  cell-d-007: produces D; needs T, K, U
  cell-k-008: produces K; needs D, W, T
  cell-w-011: produces W; needs K, E, D
  red-myco-029: red myco; needs N, E, Y, W
  cell-t-006: produces T; needs E, W, D
  cell-e-006: produces E; needs T, D, Y
  cell-d-008: produces D; needs E, J, T
  cell-j-006: produces J; needs D, O, E
  cell-o-009: produces O; needs J, I, D
  red-myco-030: red myco; needs B, U, J, I
  cell-w-012: produces W; needs U, H, O
  cell-h-002: produces H; needs W, A, J
  cell-a-009: produces A; needs H, X, W
  cell-x-004: produces X; needs A, I, H
  cell-i-008: produces I; needs X, A, J
  red-myco-031: red myco; needs X, R, I, Q
  cell-j-007: produces J; needs I, Y, P
  cell-y-006: produces Y; needs J, P, R
  cell-p-005: produces P; needs Y, M, J
  cell-m-008: produces M; needs P, L, Y
  cell-l-006: produces L; needs M, K, P
  red-myco-032: red myco; needs V, D, G, K
  cell-u-006: produces U; needs D, R, L
  cell-r-005: produces R; needs U, J, D
  cell-j-008: produces J; needs R, D, U
  cell-d-009: produces D; needs J, F, R
  cell-f-004: produces F; needs D, X, J
  red-myco-033: red myco; needs I, X, F, C
  cell-d-010: produces D; needs I, X, F
  cell-x-005: produces X; needs D, I, W
  cell-i-009: produces I; needs X, W, D
  cell-w-013: produces W; needs I, G, X
  cell-g-009: produces G; needs W, R, I
  red-myco-034: red myco; needs W, R, G, A
  cell-y-007: produces Y; needs W, H, G
  cell-h-003: produces H; needs Y, J, W
  cell-j-009: produces J; needs H, Z, Y
  cell-z-006: produces Z; needs J, L, H
  cell-l-007: produces L; needs Z, M, J
  red-myco-035: red myco; needs E, M, B, V

