Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/234
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 437
  strain penalty: -0
  final score: 0

Cells
  cell-r-001: produces R; needs A, Y, V
  cell-d-005: produces D; needs G, N, A
  cell-n-007: produces N; needs D, G, J
  cell-g-009: produces G; needs N, J, D
  cell-j-004: produces J; needs G, I, N
  red-myco-031: red myco; needs Q, I, E, N
  cell-b-009: produces B; needs E, R, J
  cell-r-006: produces R; needs B, J, E
  cell-j-005: produces J; needs R, S, B
  cell-s-007: produces S; needs J, N, R
  cell-n-008: produces N; needs S, I, J
  red-myco-032: red myco; needs T, I, E, C
  cell-m-004: produces M; needs C, L, N
  cell-l-013: produces L; needs M, S, I
  cell-s-008: produces S; needs L, M, E
  cell-l-014: produces L; needs S, M, Q
  cell-m-005: produces M; needs L, V, S
  red-myco-033: red myco; needs J, P, V, Q
  cell-h-011: produces H; needs Q, F, M
  cell-f-006: produces F; needs H, X, Q
  cell-x-006: produces X; needs F, R, H
  cell-r-007: produces R; needs X, F, B
  cell-f-007: produces F; needs R, M, X
  red-myco-034: red myco; needs M, C, I, B
  cell-i-005: produces I; needs C, Z, F
  cell-z-006: produces Z; needs I, Q, B
  cell-q-006: produces Q; needs Z, O, I
  cell-o-004: produces O; needs Q, D, Z
  cell-d-006: produces D; needs O, W, Q
  red-myco-035: red myco; needs D, W, Z, T
  cell-m-006: produces M; needs Z, E, D
  cell-e-007: produces E; needs M, T, W
  cell-t-007: produces T; needs E, J, M
  cell-j-006: produces J; needs T, I, E
  cell-i-006: produces I; needs J, A, T
  red-myco-036: red myco; needs A, P, O, C
  cell-d-007: produces D; needs A, F, I
  cell-f-008: produces F; needs D, W, A
  cell-w-010: produces W; needs F, X, D
  cell-x-007: produces X; needs W, L, F
  cell-l-015: produces L; needs X, I, W
  red-myco-037: red myco; needs I, U, S, M
  cell-u-006: produces U; needs S, L, M
  cell-l-016: produces L; needs U, M, V
  cell-m-007: produces M; needs L, V, U
  cell-v-006: produces V; needs M, D, L
  cell-d-008: produces D; needs V, P, M
  red-myco-038: red myco; needs K, P, I, F
  cell-l-017: produces L; needs P, M, D
  cell-m-008: produces M; needs L, O, F
  cell-o-005: produces O; needs M, A, L
  cell-a-006: produces A; needs O, Y, M
  cell-y-007: produces Y; needs A, O, R
  red-myco-039: red myco; needs Q, J, A, X

