Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/133
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 242
  strain penalty: -0
  final score: 0

Cells
  cell-i-001: produces I; needs P, H, G
  red-myco-012: red myco; needs D, I, K, U
  cell-t-004: produces T; needs K, O, S
  cell-o-006: produces O; needs T, C, K
  cell-c-005: produces C; needs O, B, T
  cell-b-002: produces B; needs C, N, O
  cell-n-002: produces N; needs B, T, C
  red-myco-013: red myco; needs B, R, U, T
  cell-y-001: produces Y; needs U, Q, N
  cell-q-005: produces Q; needs Y, H, R
  cell-h-005: produces H; needs Q, D, Y
  cell-d-003: produces D; needs H, B, Q
  cell-b-003: produces B; needs D, L, H
  red-myco-014: red myco; needs G, V, S, L
  cell-j-002: produces J; needs V, R, B
  cell-r-003: produces R; needs J, F, V
  cell-f-004: produces F; needs R, W, J
  cell-w-005: produces W; needs F, P, R
  cell-p-003: produces P; needs W, B, F
  red-myco-015: red myco; needs Z, Y, B, N
  cell-m-004: produces M; needs N, P, Y
  cell-p-004: produces P; needs M, Y, B
  cell-y-002: produces Y; needs P, V, M
  cell-v-004: produces V; needs Y, Z, P
  cell-z-001: produces Z; needs V, S, Y
  red-myco-016: red myco; needs A, S, I, M
  cell-r-004: produces R; needs A, I, Z
  cell-i-004: produces I; needs R, B, S
  cell-b-004: produces B; needs I, J, R
  cell-j-003: produces J; needs B, H, I
  cell-h-006: produces H; needs J, P, B
  red-myco-017: red myco; needs Z, P, U, I
  cell-x-002: produces X; needs P, Y, H
  cell-y-003: produces Y; needs X, D, Z
  cell-d-004: produces D; needs Y, X, U
  cell-y-004: produces Y; needs D, U, V
  cell-u-003: produces U; needs Y, D, P
  red-myco-018: red myco; needs V, I, Y, L
  cell-p-005: produces P; needs I, A, U
  cell-a-003: produces A; needs P, I, Y
  cell-i-005: produces I; needs A, O, P
  cell-o-007: produces O; needs I, C, A
  cell-c-006: produces C; needs O, A, I
  red-myco-019: red myco; needs E, A, O, G
  cell-h-007: produces H; needs O, T, C
  cell-t-005: produces T; needs H, E, Z
  cell-e-003: produces E; needs T, Z, H
  cell-z-002: produces Z; needs E, R, T
  cell-r-005: produces R; needs Z, Q, E
  red-myco-020: red myco; needs P, E, Q, N
  cell-w-006: produces W; needs N, X, R
  cell-x-003: produces X; needs W, D, Q
  cell-d-005: produces D; needs X, K, W
  cell-k-003: produces K; needs D, V, X
  cell-v-005: produces V; needs K, S, D
  red-myco-021: red myco; needs V, S, J, L
  cell-l-002: produces L; needs J, B, V
  cell-b-005: produces B; needs L, C, J
  cell-c-007: produces C; needs B, R, L
  cell-r-006: produces R; needs C, G, B
  cell-g-004: produces G; needs R, A, C
  red-myco-022: red myco; needs G, I, A, Z
  cell-p-006: produces P; needs G, I, H

