Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/171
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 314
  strain penalty: -0
  final score: 0

Cells
  cell-r-001: produces R; needs B, C, H
  cell-v-003: produces V; needs L, S, I
  red-myco-019: red myco; needs W, I, E, S
  cell-y-006: produces Y; needs I, O, V
  cell-o-004: produces O; needs Y, T, E
  cell-t-007: produces T; needs O, R, Y
  cell-r-005: produces R; needs T, M, O
  cell-m-003: produces M; needs R, H, T
  red-myco-020: red myco; needs A, W, H, U
  cell-h-005: produces H; needs A, N, M
  cell-n-011: produces N; needs H, T, A
  cell-t-008: produces T; needs N, H, S
  cell-t-009: produces T; needs S, N, R
  cell-s-004: produces S; needs T, F, X
  red-myco-021: red myco; needs A, M, F, R
  cell-x-003: produces X; needs R, G, S
  cell-g-001: produces G; needs X, R, L
  cell-g-002: produces G; needs L, X, H
  cell-l-007: produces L; needs G, H, K
  cell-h-006: produces H; needs L, K, G
  red-myco-022: red myco; needs E, B, O, K
  cell-s-005: produces S; needs O, W, H
  cell-w-004: produces W; needs S, I, E
  cell-i-007: produces I; needs W, G, S
  cell-g-003: produces G; needs I, H, W
  cell-h-007: produces H; needs G, W, I
  red-myco-023: red myco; needs W, V, Z, C
  cell-z-004: produces Z; needs V, O, H
  cell-o-005: produces O; needs Z, A, W
  cell-a-004: produces A; needs O, T, Z
  cell-t-010: produces T; needs A, P, O
  cell-p-007: produces P; needs T, M, A
  red-myco-024: red myco; needs H, L, A, M
  cell-u-005: produces U; needs L, J, P
  cell-j-004: produces J; needs U, Q, M
  cell-q-002: produces Q; needs J, U, H
  cell-q-003: produces Q; needs J, C, V
  cell-q-004: produces Q; needs C, T, F
  red-myco-025: red myco; needs Q, C, Z, Y
  cell-t-011: produces T; needs Y, B, Q
  cell-b-006: produces B; needs T, H, C
  cell-h-008: produces H; needs B, L, T
  cell-l-008: produces L; needs H, S, B
  cell-s-006: produces S; needs L, X, H
  red-myco-026: red myco; needs X, C, G, I
  cell-c-002: produces C; needs I, W, S
  cell-w-005: produces W; needs C, O, I
  cell-o-006: produces O; needs W, L, C
  cell-l-009: produces L; needs O, R, W
  cell-r-006: produces R; needs L, J, O
  red-myco-027: red myco; needs S, I, J, D
  cell-e-006: produces E; needs I, R, V
  cell-r-007: produces R; needs E, V, S
  cell-v-004: produces V; needs R, N, E
  cell-n-012: produces N; needs V, Z, R
  cell-z-005: produces Z; needs N, F, V
  red-myco-028: red myco; needs C, Y, R, F
  cell-j-005: produces J; needs C, H, Z
  cell-h-009: produces H; needs J, B, F
  cell-b-007: produces B; needs H, R, J

