Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/166
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 247
  strain penalty: -0
  final score: 0

Cells
  cell-i-001: produces I; needs W, C, S
  cell-g-002: produces G; needs A, U, N
  cell-u-001: produces U; needs G, T, F
  cell-t-003: produces T; needs U, E, G
  cell-e-008: produces E; needs T, F, U
  cell-f-005: produces F; needs E, T, J
  red-myco-018: red myco; needs V, E, O, L
  cell-j-004: produces J; needs L, V, F
  cell-v-007: produces V; needs J, H, O
  cell-h-004: produces H; needs V, Z, J
  cell-z-005: produces Z; needs H, I, V
  cell-i-005: produces I; needs Z, X, H
  red-myco-019: red myco; needs X, S, R, P
  cell-s-001: produces S; needs P, O, I
  cell-o-006: produces O; needs S, Y, X
  cell-y-003: produces Y; needs O, S, Z
  cell-o-007: produces O; needs Y, Z, K
  cell-z-006: produces Z; needs O, I, Y
  red-myco-020: red myco; needs B, K, I, W
  cell-x-004: produces X; needs K, J, Z
  cell-j-005: produces J; needs X, M, B
  cell-m-005: produces M; needs J, Y, X
  cell-y-004: produces Y; needs M, K, J
  cell-k-003: produces K; needs Y, A, M
  red-myco-021: red myco; needs G, A, N, I
  cell-x-005: produces X; needs I, A, K
  cell-a-005: produces A; needs X, E, I
  cell-e-009: produces E; needs A, Z, X
  cell-z-007: produces Z; needs E, G, A
  cell-g-003: produces G; needs Z, M, E
  red-myco-022: red myco; needs L, I, M, T
  cell-a-006: produces A; needs T, X, G
  cell-x-006: produces X; needs A, B, T
  cell-b-002: produces B; needs X, F, A
  cell-f-006: produces F; needs B, O, X
  cell-o-008: produces O; needs F, R, B
  red-myco-023: red myco; needs V, F, M, R
  cell-j-006: produces J; needs V, D, O
  cell-d-003: produces D; needs J, F, R
  cell-d-004: produces D; needs R, J, W
  cell-r-004: produces R; needs D, W, A
  cell-w-002: produces W; needs R, A, D
  red-myco-024: red myco; needs R, I, G, A
  cell-v-008: produces V; needs G, R, W
  cell-r-005: produces R; needs V, F, I
  cell-f-007: produces F; needs R, S, V
  cell-s-002: produces S; needs F, O, R
  cell-o-009: produces O; needs S, Q, F
  red-myco-025: red myco; needs N, Q, W, T
  cell-x-007: produces X; needs N, I, O
  cell-i-006: produces I; needs X, D, N
  cell-d-005: produces D; needs I, Z, X
  cell-z-008: produces Z; needs D, P, I
  cell-p-005: produces P; needs Z, S, D
  red-myco-026: red myco; needs A, S, D, H
  cell-h-005: produces H; needs A, I, P
  cell-i-007: produces I; needs H, L, X
  cell-l-007: produces L; needs I, X, H
  cell-x-008: produces X; needs L, J, I
  cell-j-007: produces J; needs X, W, L
  red-myco-027: red myco; needs W, O, Q, G
  cell-h-006: produces H; needs Q, M, J
  cell-m-006: produces M; needs H, S, G
  cell-s-003: produces S; needs M, W, H
  cell-w-003: produces W; needs S, I, M

