Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/140
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 256
  strain penalty: -0
  final score: 0

Cells
  cell-r130: produces R130; needs R119, R72, R101
  cell-r58: produces R58; needs J, R123, R83
  cell-j: produces J; needs R83, R58, X
  cell-r83: produces R83; needs X, R78, J
  cell-x: produces X; needs R83, R73, R78
  cell-r78: produces R78; needs K, R73, X
  cell-r73: produces R73; needs R78, R82, K
  cell-k: produces K; needs O, R73, R82
  cell-r82: produces R82; needs R90, K, O
  cell-o: produces O; needs R82, R45, R90
  cell-r90: produces R90; needs R45, O, R112
  cell-r45: produces R45; needs R112, R90, R102
  cell-r112: produces R112; needs R45, R115, R102
  cell-r102: produces R102; needs R115, R112, H
  cell-r115: produces R115; needs R35, H, R102
  cell-h: produces H; needs R91, R35, R115
  cell-r35: produces R35; needs R91, R63, H
  cell-r91: produces R91; needs R63, R59, R35
  cell-r63: produces R63; needs R37, R59, R91
  cell-r59: produces R59; needs R37, R125, R63
  cell-r37: produces R37; needs R59, F, R125
  cell-r125: produces R125; needs R37, F, Z
  cell-f: produces F; needs R89, R125, Z
  cell-z: produces Z; needs E, F, R89
  cell-r89: produces R89; needs R69, E, Z
  cell-e: produces E; needs R52, R89, R69
  cell-r69: produces R69; needs R52, R113, E
  cell-r52: produces R52; needs R113, R109, R69
  cell-r113: produces R113; needs R103, R52, R109
  cell-r109: produces R109; needs R86, R113, R103
  cell-r103: produces R103; needs R86, R67, R109
  cell-r86: produces R86; needs R67, U, R103
  cell-r67: produces R67; needs R86, R121, U
  cell-u: produces U; needs R118, R67, R121
  cell-r121: produces R121; needs R118, U, P
  cell-r118: produces R118; needs R27, P, R121
  cell-p: produces P; needs R27, R118, R
  cell-r27: produces R27; needs R94, P, R
  cell-r: produces R; needs R106, R27, R94
  cell-r94: produces R94; needs R106, R, R68
  cell-r106: produces R106; needs R68, R55, R94
  cell-r68: produces R68; needs R55, R106, R132
  cell-r55: produces R55; needs R100, R132, R68
  cell-r132: produces R132; needs R55, N, R100
  cell-r100: produces R100; needs R107, N, R132
  cell-n: produces N; needs R100, R107, R126
  cell-r107: produces R107; needs R126, R136, N
  cell-r126: produces R126; needs R136, R107, S
  cell-r136: produces R136; needs R126, R124, S
  cell-s: produces S; needs R137, R124, R136
  cell-r124: produces R124; needs R137, S, R84
  cell-r137: produces R137; needs R114, R124, R84
  cell-r84: produces R84; needs R137, R114, R46
  cell-r114: produces R114; needs R84, Y, R46
  cell-r46: produces R46; needs R74, R114, Y
  cell-y: produces Y; needs R74, R46, R33
  cell-r74: produces R74; needs Y, R33, R71
  cell-r33: produces R33; needs R74, R71, R60
  cell-r71: produces R71; needs R33, R101, R60
  cell-r60: produces R60; needs R130, R101, R71
  cell-r101: produces R101; needs R119, R130, R60

