Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/148
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 255
  strain penalty: -0
  final score: 0

Cells
  cell-r26: produces R26; needs B, R133, R147
  cell-r54: produces R54; needs R77, R43, R51
  cell-r43: produces R43; needs R54, R51, R79
  cell-r51: produces R51; needs R84, R43, R79
  cell-r79: produces R79; needs G, R84, R51
  cell-r84: produces R84; needs R105, G, R79
  cell-g: produces G; needs R84, Z, R105
  cell-r105: produces R105; needs Z, R97, G
  cell-z: produces Z; needs Q, R97, R105
  cell-r97: produces R97; needs Z, R44, Q
  cell-q: produces Q; needs R44, R97, R119
  cell-r44: produces R44; needs Q, R113, R119
  cell-r119: produces R119; needs R44, E, R113
  cell-r113: produces R113; needs E, R63, R119
  cell-e: produces E; needs R96, R63, R113
  cell-r63: produces R63; needs R96, R140, E
  cell-r96: produces R96; needs R140, R85, R63
  cell-r140: produces R140; needs R96, R85, R87
  cell-r85: produces R85; needs R144, R140, R87
  cell-r87: produces R87; needs R143, R85, R144
  cell-r144: produces R144; needs R87, R143, O
  cell-r143: produces R143; needs R60, O, R144
  cell-o: produces O; needs R143, V, R60
  cell-r60: produces R60; needs V, O, R103
  cell-v: produces V; needs R52, R103, R60
  cell-r103: produces R103; needs V, R117, R52
  cell-r52: produces R52; needs R117, R103, R68
  cell-r117: produces R117; needs R52, R88, R68
  cell-r68: produces R68; needs R122, R117, R88
  cell-r88: produces R88; needs R122, R132, R68
  cell-r122: produces R122; needs R132, R88, Y
  cell-r132: produces R132; needs Y, R122, W
  cell-y: produces Y; needs R132, R137, W
  cell-w: produces W; needs R137, Y, P
  cell-r137: produces R137; needs R114, P, W
  cell-p: produces P; needs R137, R133, R114
  cell-r114: produces R114; needs R133, R26, P
  cell-r133: produces R133; needs R26, R114, R147

