Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/119
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 176
  strain penalty: -0
  final score: 0

Cells
  cell-r65: produces R65; needs R89, R51, R39
  cell-r41: produces R41; needs R96, R44, R64
  cell-r96: produces R96; needs R64, G, R41
  cell-r64: produces R64; needs R75, G, R96
  cell-g: produces G; needs R55, R64, R75
  cell-r75: produces R75; needs R45, G, R55
  cell-r55: produces R55; needs R45, R47, R75
  cell-r45: produces R45; needs R47, R55, E
  cell-r47: produces R47; needs R45, R79, E
  cell-e: produces E; needs R47, M, R79
  cell-r79: produces R79; needs E, M, R67
  cell-m: produces M; needs B, R67, R79
  cell-r67: produces R67; needs B, R99, M
  cell-b: produces B; needs R67, W, R99
  cell-r99: produces R99; needs W, B, R42
  cell-w: produces W; needs R42, R48, R99
  cell-r42: produces R42; needs W, R59, R48
  cell-r48: produces R48; needs R59, U, R42
  cell-r59: produces R59; needs R48, U, R50
  cell-u: produces U; needs R50, R59, R37
  cell-r50: produces R50; needs R76, R37, U
  cell-r37: produces R37; needs R76, R50, R38
  cell-r76: produces R76; needs K, R37, R38
  cell-r38: produces R38; needs R76, R27, K
  cell-k: produces K; needs R38, R83, R27
  cell-r27: produces R27; needs K, R83, R110
  cell-r83: produces R83; needs R110, R111, R27
  cell-r110: produces R110; needs R111, R83, Q
  cell-r111: produces R111; needs R77, R110, Q
  cell-q: produces Q; needs R72, R77, R111
  cell-r77: produces R77; needs R104, Q, R72
  cell-r72: produces R72; needs R104, R77, R40
  cell-r104: produces R104; needs R29, R40, R72
  cell-r40: produces R40; needs R29, R112, R104
  cell-r29: produces R29; needs R112, R40, R86
  cell-r112: produces R112; needs R29, R58, R86
  cell-r86: produces R86; needs R112, R58, R63
  cell-r58: produces R58; needs R86, R63, J
  cell-r63: produces R63; needs R58, J, R43
  cell-j: produces J; needs R118, R43, R63
  cell-r43: produces R43; needs R118, J, R93
  cell-r118: produces R118; needs R43, R101, R93
  cell-r93: produces R93; needs R103, R118, R101
  cell-r101: produces R101; needs P, R103, R93
  cell-r103: produces R103; needs R101, P, R114
  cell-p: produces P; needs R114, R115, R103
  cell-r114: produces R114; needs R115, P, R80
  cell-r115: produces R115; needs R114, R52, R80
  cell-r80: produces R80; needs R87, R52, R115
  cell-r52: produces R52; needs F, R87, R80
  cell-r87: produces R87; needs F, R36, R52
  cell-f: produces F; needs R36, R87, R105
  cell-r36: produces R36; needs R94, R105, F
  cell-r105: produces R105; needs H, R94, R36
  cell-r94: produces R94; needs R88, R105, H
  cell-h: produces H; needs R94, R98, R88
  cell-r88: produces R88; needs R98, R32, H
  cell-r98: produces R98; needs R32, R88, R89
  cell-r32: produces R32; needs R51, R89, R98
  cell-r89: produces R89; needs R32, R51, R39

