Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/175
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 314
  strain penalty: -0
  final score: 0

Cells
  cell-l-001: produces L; needs W, M, A
  red-myco-017: red myco; needs E, N, F, Y
  cell-q-005: produces Q; needs N, T, A
  cell-t-005: produces T; needs Q, D, Y
  cell-d-002: produces D; needs T, S, Q
  cell-s-003: produces S; needs D, E, T
  cell-e-006: produces E; needs S, O, D
  red-myco-018: red myco; needs O, J, A, D
  cell-z-003: produces Z; needs A, B, E
  cell-b-003: produces B; needs Z, Q, D
  cell-q-006: produces Q; needs B, P, Z
  cell-p-006: produces P; needs Q, G, B
  cell-g-006: produces G; needs P, Q, U
  red-myco-019: red myco; needs D, I, U, P
  cell-u-003: produces U; needs I, K, G
  cell-k-004: produces K; needs U, P, D
  cell-p-007: produces P; needs K, J, U
  cell-j-005: produces J; needs P, A, K
  cell-a-004: produces A; needs J, M, P
  red-myco-020: red myco; needs M, P, D, L
  cell-q-007: produces Q; needs D, M, A
  cell-m-005: produces M; needs Q, K, L
  cell-k-005: produces K; needs M, Q, B
  cell-k-006: produces K; needs M, X, D
  cell-m-006: produces M; needs K, C, H
  red-myco-021: red myco; needs C, R, D, X
  cell-h-007: produces H; needs R, V, M
  cell-v-002: produces V; needs H, D, U
  cell-v-003: produces V; needs U, H, W
  cell-u-004: produces U; needs V, W, Y
  cell-w-004: produces W; needs U, C, V
  red-myco-022: red myco; needs A, C, Y, R
  cell-q-008: produces Q; needs Y, P, W
  cell-p-008: produces P; needs Q, B, R
  cell-b-004: produces B; needs P, N, Q
  cell-n-003: produces N; needs B, C, P
  cell-c-003: produces C; needs N, W, B
  red-myco-023: red myco; needs S, W, C, Y
  cell-w-005: produces W; needs C, I, Y
  cell-c-004: produces C; needs W, I, S
  cell-i-004: produces I; needs C, J, W
  cell-j-006: produces J; needs I, C, E
  cell-j-007: produces J; needs X, I, W
  red-myco-024: red myco; needs X, G, S, E
  cell-j-008: produces J; needs S, X, G
  cell-x-005: produces X; needs J, G, E
  cell-g-007: produces G; needs X, R, J
  cell-r-006: produces R; needs G, F, X
  cell-f-006: produces F; needs R, T, G
  red-myco-025: red myco; needs S, C, G, T
  cell-a-005: produces A; needs S, Z, F
  cell-z-004: produces Z; needs A, U, G
  cell-u-005: produces U; needs Z, D, A
  cell-d-003: produces D; needs U, V, Z
  cell-v-004: produces V; needs D, T, U
  red-myco-026: red myco; needs L, Q, N, T
  cell-b-005: produces B; needs Q, L, V
  cell-l-005: produces L; needs B, O, N
  cell-o-003: produces O; needs L, N, B
  cell-n-004: produces N; needs O, L, I
  cell-n-005: produces N; needs L, O, V
  red-myco-027: red myco; needs Y, I, L, R
  cell-o-004: produces O; needs L, I, N
  cell-i-005: produces I; needs O, Z, Y
  cell-z-005: produces Z; needs I, H, O
  cell-h-008: produces H; needs Z, Y, I
  cell-y-003: produces Y; needs H, D, Z
  red-myco-028: red myco; needs V, D, O, R
  cell-j-009: produces J; needs O, C, Y
  cell-c-005: produces C; needs J, N, R
  cell-n-006: produces N; needs C, W, J
  cell-w-006: produces W; needs N, R, C
  cell-r-007: produces R; needs W, Z, N
  red-myco-029: red myco; needs Q, M, T, Z
  cell-w-007: produces W; needs Q, L, R

