Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/195
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 290
  strain penalty: -0
  final score: 0

Cells
  cell-r93: produces R93; needs R59, R103, R89
  cell-r171: produces R171; needs Z, R131, R56
  cell-r56: produces R56; needs R171, Z, S
  cell-z: produces Z; needs S, R56, R135
  cell-s: produces S; needs R92, Z, R135
  cell-r135: produces R135; needs R92, S, R121
  cell-r92: produces R92; needs R74, R135, R121
  cell-r121: produces R121; needs R74, R92, R114
  cell-r74: produces R74; needs R159, R121, R114
  cell-r114: produces R114; needs R159, R74, R67
  cell-r159: produces R159; needs R114, R139, R67
  cell-r67: produces R67; needs R159, R141, R139
  cell-r139: produces R139; needs R141, R102, R67
  cell-r141: produces R141; needs R102, R139, R71
  cell-r102: produces R102; needs R71, R40, R141
  cell-r71: produces R71; needs R40, L, R102
  cell-r40: produces R40; needs R71, R132, L
  cell-l: produces L; needs R40, R132, R43
  cell-r132: produces R132; needs R43, L, R130
  cell-r43: produces R43; needs R130, R132, R174
  cell-r130: produces R130; needs R194, R43, R174
  cell-r174: produces R174; needs R130, R172, R194
  cell-r194: produces R194; needs R174, R172, R77
  cell-r172: produces R172; needs R77, R194, R50
  cell-r77: produces R77; needs R50, R172, R34
  cell-r50: produces R50; needs R34, R151, R77
  cell-r34: produces R34; needs R167, R50, R151
  cell-r151: produces R151; needs R167, R34, G
  cell-r167: produces R167; needs R151, G, R166
  cell-g: produces G; needs R167, R82, R166
  cell-r166: produces R166; needs G, R82, R63
  cell-r82: produces R82; needs R63, R166, R193
  cell-r63: produces R63; needs R82, R193, N
  cell-r193: produces R193; needs O, R63, N
  cell-n: produces N; needs R87, R193, O
  cell-o: produces O; needs R153, N, R87
  cell-r87: produces R87; needs O, R153, R83
  cell-r153: produces R153; needs R87, R83, R84
  cell-r83: produces R83; needs R187, R153, R84
  cell-r84: produces R84; needs R187, R83, R46
  cell-r187: produces R187; needs R84, R72, R46
  cell-r46: produces R46; needs R72, R188, R187
  cell-r72: produces R72; needs R46, R188, R185
  cell-r188: produces R188; needs R185, R72, R111
  cell-r185: produces R185; needs R188, R111, R89
  cell-r111: produces R111; needs R89, R185, R59
  cell-r89: produces R89; needs R111, R59, R103

