Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/178
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 265
  strain penalty: -0
  final score: 0

Cells
  cell-b-001: produces B; needs C, V, S
  cell-v-005: produces V; needs G, Z, K
  cell-z-005: produces Z; needs V, F, W
  cell-f-006: produces F; needs Z, V, K
  cell-v-006: produces V; needs F, K, Z
  cell-k-006: produces K; needs V, Y, F
  red-myco-025: red myco; needs S, D, J, Y
  cell-a-008: produces A; needs S, P, K
  cell-p-007: produces P; needs A, U, Y
  cell-u-003: produces U; needs P, A, M
  cell-a-009: produces A; needs U, M, P
  cell-m-004: produces M; needs A, C, U
  red-myco-026: red myco; needs O, W, F, C
  cell-p-008: produces P; needs W, F, M
  cell-f-007: produces F; needs P, R, O
  cell-r-010: produces R; needs F, Q, P
  cell-q-002: produces Q; needs R, P, F
  cell-p-009: produces P; needs Q, Z, R
  red-myco-027: red myco; needs L, F, N, Z
  cell-l-007: produces L; needs Z, R, P
  cell-r-011: produces R; needs L, E, Z
  cell-e-006: produces E; needs R, I, L
  cell-i-004: produces I; needs E, J, R
  cell-j-009: produces J; needs I, G, E
  red-myco-028: red myco; needs M, G, J, U
  cell-t-007: produces T; needs J, X, O
  cell-x-003: produces X; needs T, O, U
  cell-o-002: produces O; needs X, V, T
  cell-v-007: produces V; needs O, B, X
  cell-b-008: produces B; needs V, U, O
  red-myco-029: red myco; needs P, C, S, U
  cell-x-004: produces X; needs S, O, B
  cell-o-003: produces O; needs X, S, C
  cell-s-005: produces S; needs O, C, X
  cell-c-005: produces C; needs S, B, O

