Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/225
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 419
  strain penalty: -0
  final score: 0

Cells
  cell-j-001: produces J; needs F, Q, H
  cell-g-008: produces G; needs H, U, Y
  cell-u-009: produces U; needs G, M, H
  cell-m-013: produces M; needs U, N, G
  cell-n-004: produces N; needs M, R, U
  red-myco-035: red myco; needs R, H, N, G
  cell-c-007: produces C; needs N, E, V
  cell-e-004: produces E; needs C, V, R
  cell-v-005: produces V; needs E, C, Y
  cell-c-008: produces C; needs V, Y, E
  cell-y-011: produces Y; needs C, U, V
  red-myco-036: red myco; needs F, A, J, U
  cell-k-004: produces K; needs U, S, Y
  cell-s-007: produces S; needs K, J, A
  cell-s-008: produces S; needs A, K, V
  cell-a-006: produces A; needs S, V, E
  cell-v-006: produces V; needs A, L, S
  red-myco-037: red myco; needs G, W, E, L
  cell-z-007: produces Z; needs G, H, V
  cell-h-005: produces H; needs Z, F, W
  cell-f-006: produces F; needs H, J, Z

