Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/200
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 370
  strain penalty: -0
  final score: 0

Cells
  cell-r46: produces R46; needs N, R111, R122
  cell-r73: produces R73; needs R133, R66, R58
  cell-r133: produces R133; needs R58, R73, R102
  cell-r58: produces R58; needs R133, R115, R102
  cell-r102: produces R102; needs R115, R175, R58
  cell-r115: produces R115; needs R175, R102, R27
  cell-r175: produces R175; needs R79, R27, R115
  cell-r27: produces R27; needs R79, R68, R175
  cell-r79: produces R79; needs R68, R27, R45
  cell-r68: produces R68; needs R79, R54, R45
  cell-r45: produces R45; needs R78, R54, R68
  cell-r54: produces R54; needs R78, R132, R45
  cell-r78: produces R78; needs R132, R108, R54
  cell-r132: produces R132; needs R121, R108, R78
  cell-r108: produces R108; needs R121, R132, R75
  cell-r121: produces R121; needs R108, R148, R75
  cell-r75: produces R75; needs R183, R148, R121
  cell-r148: produces R148; needs R75, R183, R36
  cell-r183: produces R183; needs R36, R167, R148
  cell-r36: produces R36; needs R80, R183, R167
  cell-r167: produces R167; needs R36, R168, R80
  cell-r80: produces R80; needs R167, R168, R177
  cell-r168: produces R168; needs R177, R81, R80
  cell-r177: produces R177; needs R168, R81, R189
  cell-r81: produces R81; needs R189, R71, R177
  cell-r189: produces R189; needs R64, R81, R71
  cell-r71: produces R71; needs R199, R64, R189
  cell-r64: produces R64; needs R32, R199, R71
  cell-r199: produces R199; needs R32, R89, R64
  cell-r32: produces R32; needs R142, R89, R199
  cell-r89: produces R89; needs R142, B, R32
  cell-r142: produces R142; needs R89, B, R114
  cell-b: produces B; needs R114, R142, R154
  cell-r114: produces R114; needs R154, B, R43
  cell-r154: produces R154; needs R43, R114, R69
  cell-r43: produces R43; needs R154, R69, R99
  cell-r69: produces R69; needs R99, R43, R53
  cell-r99: produces R99; needs R53, W, R69
  cell-r53: produces R53; needs R99, W, R178
  cell-w: produces W; needs R53, R105, R178
  cell-r178: produces R178; needs R105, R101, W
  cell-r105: produces R105; needs R178, R166, R101
  cell-r101: produces R101; needs R166, R105, R192
  cell-r166: produces R166; needs R126, R192, R101
  cell-r192: produces R192; needs R166, P, R126
  cell-r126: produces R126; needs R192, Q, P
  cell-p: produces P; needs R126, Q, R29
  cell-q: produces Q; needs P, R29, R61
  cell-r29: produces R29; needs R61, Q, R191
  cell-r61: produces R61; needs R29, R191, R72
  cell-r191: produces R191; needs R72, C, R61
  cell-r72: produces R72; needs R191, C, R35
  cell-c: produces C; needs R35, R51, R72
  cell-r35: produces R35; needs C, R92, R51
  cell-r51: produces R51; needs R155, R92, R35
  cell-r92: produces R92; needs R144, R155, R51
  cell-r155: produces R155; needs R144, R92, O
  cell-r144: produces R144; needs R155, Y, O
  cell-o: produces O; needs R144, F, Y
  cell-y: produces Y; needs F, O, R107
  cell-f: produces F; needs R107, Y, R157
  cell-r107: produces R107; needs F, R157, R40
  cell-r157: produces R157; needs R40, R107, R96
  cell-r40: produces R40; needs R157, R185, R96
  cell-r96: produces R96; needs R40, R30, R185
  cell-r185: produces R185; needs R96, R127, R30
  cell-r30: produces R30; needs R185, R127, M
  cell-r127: produces R127; needs R30, R184, M
  cell-m: produces M; needs R127, R44, R184
  cell-r184: produces R184; needs M, R44, R119
  cell-r44: produces R44; needs R184, R119, R124
  cell-r119: produces R119; needs R44, J, R124
  cell-r124: produces R124; needs R119, J, R90
  cell-j: produces J; needs R124, R90, H
  cell-r90: produces R90; needs N, J, H
  cell-h: produces H; needs R46, N, R90
  cell-n: produces N; needs R46, R122, H

