Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/208
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 387
  strain penalty: -0
  final score: 0

Cells
  cell-i-001: produces I; needs Z, X, U
  red-myco-020: red myco; needs N, K, Y, S
  cell-z-003: produces Z; needs Y, D, Q
  cell-d-007: produces D; needs Z, K, N
  cell-k-003: produces K; needs D, J, Z
  cell-j-005: produces J; needs K, C, D
  cell-c-006: produces C; needs J, B, K
  red-myco-021: red myco; needs W, L, B, I
  cell-m-003: produces M; needs B, J, C
  cell-j-006: produces J; needs M, W, V
  cell-m-004: produces M; needs J, V, N
  cell-v-001: produces V; needs M, N, J
  cell-n-006: produces N; needs V, R, M
  red-myco-022: red myco; needs Q, R, L, G
  cell-b-002: produces B; needs Q, N, U
  cell-q-006: produces Q; needs B, U, L
  cell-u-003: produces U; needs Q, B, I
  cell-q-007: produces Q; needs U, I, R
  cell-i-004: produces I; needs Q, N, U
  red-myco-023: red myco; needs X, G, N, R
  cell-h-007: produces H; needs N, D, I
  cell-d-008: produces D; needs H, S, X
  cell-s-003: produces S; needs D, E, H
  cell-e-004: produces E; needs S, M, D
  cell-m-005: produces M; needs E, K, S
  red-myco-024: red myco; needs B, K, C, I
  cell-e-005: produces E; needs I, L, M
  cell-l-004: produces L; needs E, V, B
  cell-v-002: produces V; needs L, G, E
  cell-g-005: produces G; needs V, R, L
  cell-r-009: produces R; needs G, T, V
  red-myco-025: red myco; needs W, Z, T, H
  cell-l-005: produces L; needs Z, I, R
  cell-i-005: produces I; needs L, J, Z
  cell-j-007: produces J; needs I, N, L
  cell-n-007: produces N; needs J, P, I
  cell-p-005: produces P; needs N, J, B
  red-myco-026: red myco; needs I, A, J, P
  cell-b-003: produces B; needs J, L, P
  cell-l-006: produces L; needs B, G, A
  cell-g-006: produces G; needs L, H, B
  cell-h-008: produces H; needs G, Q, L
  cell-q-008: produces Q; needs H, G, K
  red-myco-027: red myco; needs G, S, C, O
  cell-k-004: produces K; needs S, P, Q
  cell-p-006: produces P; needs K, J, S
  cell-j-008: produces J; needs P, D, K
  cell-d-009: produces D; needs J, P, V
  cell-d-010: produces D; needs E, J, N
  red-myco-028: red myco; needs Z, E, V, H
  cell-n-008: produces N; needs V, U, D
  cell-u-004: produces U; needs N, Q, E
  cell-q-009: produces Q; needs U, P, N
  cell-p-007: produces P; needs Q, X, U
  cell-x-009: produces X; needs P, I, Q
  red-myco-029: red myco; needs W, A, C, I
  cell-e-006: produces E; needs C, X, K
  cell-x-010: produces X; needs E, K, C
  cell-k-005: produces K; needs X, I, J
  cell-i-006: produces I; needs K, S, X
  cell-s-004: produces S; needs I, R, K
  red-myco-030: red myco; needs U, H, E, R
  cell-m-006: produces M; needs R, Z, S
  cell-z-004: produces Z; needs M, G, R
  cell-g-007: produces G; needs Z, I, M
  cell-i-007: produces I; needs G, D, Z
  cell-d-011: produces D; needs I, N, G
  red-myco-031: red myco; needs D, U, N, W
  cell-m-007: produces M; needs W, S, D
  cell-s-005: produces S; needs M, K, U
  cell-k-006: produces K; needs S, A, M
  cell-a-008: produces A; needs K, S, E
  cell-k-007: produces K; needs A, P, Z
  red-myco-032: red myco; needs E, P, N, K
  cell-z-005: produces Z; needs N, U, K
  cell-u-005: produces U; needs Z, C, N
  cell-c-007: produces C; needs U, J, Z
  cell-j-009: produces J; needs C, S, U
  cell-s-006: produces S; needs J, H, C
  red-myco-033: red myco; needs H, V, L, P
  cell-j-010: produces J; needs P, M, S
  cell-m-008: produces M; needs J, E, V
  cell-e-007: produces E; needs M, V, J
  cell-v-003: produces V; needs E, A, M
  cell-a-009: produces A; needs V, N, E
  red-myco-034: red myco; needs H, Z, N, M
  cell-w-007: produces W; needs M, X, A
  cell-x-011: produces X; needs W, U, Z
  cell-u-006: produces U; needs X, Z, W
  cell-z-006: produces Z; needs U, I, X

