Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/197
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 365
  strain penalty: -0
  final score: 0

Cells
  cell-a: produces A; needs R143, R48, R98
  cell-r193: produces R193; needs L, R85, R30
  cell-r30: produces R30; needs R193, L, R182
  cell-l: produces L; needs R27, R30, R182
  cell-r182: produces R182; needs R27, R158, L
  cell-r27: produces R27; needs R158, R182, R76
  cell-r158: produces R158; needs R27, R76, B
  cell-r76: produces R76; needs R158, B, R165
  cell-b: produces B; needs R76, R140, R165
  cell-r165: produces R165; needs R140, B, R155
  cell-r140: produces R140; needs R155, R165, R109
  cell-r155: produces R155; needs R109, R95, R140
  cell-r109: produces R109; needs R29, R95, R155
  cell-r95: produces R95; needs R52, R29, R109
  cell-r29: produces R29; needs R52, R95, R102
  cell-r52: produces R52; needs R38, R29, R102
  cell-r102: produces R102; needs R106, R38, R52
  cell-r38: produces R38; needs R53, R106, R102
  cell-r106: produces R106; needs R38, R172, R53
  cell-r53: produces R53; needs R106, S, R172
  cell-r172: produces R172; needs S, R53, E
  cell-s: produces S; needs R118, E, R172
  cell-e: produces E; needs S, R118, Y
  cell-r118: produces R118; needs R191, E, Y
  cell-y: produces Y; needs R191, R42, R118
  cell-r191: produces R191; needs Y, R65, R42
  cell-r42: produces R42; needs R191, R60, R65
  cell-r65: produces R65; needs R42, R40, R60
  cell-r60: produces R60; needs R40, R65, R68
  cell-r40: produces R40; needs V, R68, R60
  cell-r68: produces R68; needs V, R144, R40
  cell-v: produces V; needs R68, R130, R144
  cell-r144: produces R144; needs R130, V, O
  cell-r130: produces R130; needs R144, O, M
  cell-o: produces O; needs R176, R130, M
  cell-m: produces M; needs R91, R176, O
  cell-r176: produces R176; needs R91, R151, M
  cell-r91: produces R91; needs R176, R71, R151
  cell-r151: produces R151; needs R71, R159, R91
  cell-r71: produces R71; needs R159, R151, R164
  cell-r159: produces R159; needs R114, R71, R164
  cell-r164: produces R164; needs R159, R114, R58
  cell-r114: produces R114; needs R164, R170, R58
  cell-r58: produces R58; needs R170, R114, R84
  cell-r170: produces R170; needs R184, R58, R84
  cell-r84: produces R84; needs R184, R170, R124
  cell-r184: produces R184; needs R84, R124, R26
  cell-r124: produces R124; needs R26, R175, R184
  cell-r26: produces R26; needs R137, R124, R175
  cell-r175: produces R175; needs R137, R82, R26
  cell-r137: produces R137; needs R175, R82, R113
  cell-r82: produces R82; needs R113, R137, R178
  cell-r113: produces R113; needs R82, R178, R49
  cell-r178: produces R178; needs R139, R113, R49
  cell-r49: produces R49; needs R178, R128, R139
  cell-r139: produces R139; needs R49, R128, R136
  cell-r128: produces R128; needs R139, R120, R136
  cell-r136: produces R136; needs R120, R83, R128
  cell-r120: produces R120; needs R136, R119, R83
  cell-r83: produces R83; needs R177, R119, R120
  cell-r119: produces R119; needs R83, R177, R105
  cell-r177: produces R177; needs R105, R131, R119
  cell-r105: produces R105; needs R86, R131, R177
  cell-r131: produces R131; needs R169, R86, R105
  cell-r86: produces R86; needs R190, R169, R131
  cell-r169: produces R169; needs R54, R190, R86
  cell-r190: produces R190; needs R79, R54, R169
  cell-r54: produces R54; needs R70, R79, R190
  cell-r79: produces R79; needs R31, R70, R54
  cell-r70: produces R70; needs R79, R31, R98
  cell-r31: produces R31; needs R143, R70, R98
  cell-r98: produces R98; needs R48, R143, R31

