Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/170
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 313
  strain penalty: -0
  final score: 0

Cells
  cell-r58: produces R58; needs R145, R26, R67
  cell-r119: produces R119; needs R36, R54, R28
  cell-r36: produces R36; needs R119, R155, R54
  cell-r54: produces R54; needs R169, R36, R155
  cell-r155: produces R155; needs R169, R54, R115
  cell-r169: produces R169; needs R115, R155, R101
  cell-r115: produces R115; needs R169, R82, R101
  cell-r101: produces R101; needs R162, R82, R115
  cell-r82: produces R82; needs R158, R162, R101
  cell-r162: produces R162; needs R82, R158, R74
  cell-r158: produces R158; needs R74, R162, R103
  cell-r74: produces R74; needs R103, R136, R158
  cell-r103: produces R103; needs R72, R136, R74
  cell-r136: produces R136; needs R103, N, R72
  cell-r72: produces R72; needs N, R136, R51
  cell-n: produces N; needs R72, R51, R48
  cell-r51: produces R51; needs R66, N, R48
  cell-r48: produces R48; needs R51, R66, R102
  cell-r66: produces R66; needs R48, R102, V
  cell-r102: produces R102; needs R66, V, R124
  cell-v: produces V; needs R102, R124, R44
  cell-r124: produces R124; needs R139, R44, V
  cell-r44: produces R44; needs R124, R139, R113
  cell-r139: produces R139; needs R113, M, R44
  cell-r113: produces R113; needs R166, R139, M
  cell-m: produces M; needs R166, R153, R113
  cell-r166: produces R166; needs M, R86, R153
  cell-r153: produces R153; needs R166, R86, B
  cell-r86: produces R86; needs R153, R116, B
  cell-b: produces B; needs R100, R116, R86
  cell-r116: produces R116; needs B, R150, R100
  cell-r100: produces R100; needs R150, R88, R116
  cell-r150: produces R150; needs R152, R88, R100
  cell-r88: produces R88; needs R152, R150, R138
  cell-r152: produces R152; needs R138, R88, R56
  cell-r138: produces R138; needs R135, R56, R152
  cell-r56: produces R56; needs R135, R138, R90
  cell-r135: produces R135; needs R56, R90, R46
  cell-r90: produces R90; needs R135, R62, R46
  cell-r46: produces R46; needs Y, R90, R62
  cell-r62: produces R62; needs R42, R46, Y
  cell-y: produces Y; needs R42, R104, R62
  cell-r42: produces R42; needs R120, R104, Y
  cell-r104: produces R104; needs R42, R52, R120
  cell-r120: produces R120; needs R76, R104, R52
  cell-r52: produces R52; needs R76, Z, R120
  cell-r76: produces R76; needs Z, R91, R52
  cell-z: produces Z; needs R156, R76, R91
  cell-r91: produces R91; needs Z, R45, R156
  cell-r156: produces R156; needs R91, S, R45
  cell-r45: produces R45; needs S, R156, R33
  cell-s: produces S; needs R33, R79, R45
  cell-r33: produces R33; needs R118, R79, S
  cell-r79: produces R79; needs R118, C, R33
  cell-r118: produces R118; needs R79, R149, C
  cell-c: produces C; needs R126, R118, R149
  cell-r149: produces R149; needs R110, R126, C
  cell-r126: produces R126; needs R110, R151, R149
  cell-r110: produces R110; needs R126, R151, R
  cell-r151: produces R151; needs R, R110, K
  cell-r: produces R; needs R105, R151, K
  cell-k: produces K; needs R, R32, R105
  cell-r105: produces R105; needs R32, X, K
  cell-r32: produces R32; needs R154, X, R105
  cell-x: produces X; needs R32, R154, R27
  cell-r154: produces R154; needs X, R168, R27
  cell-r27: produces R27; needs R167, R168, R154
  cell-r168: produces R168; needs R27, R64, R167
  cell-r167: produces R167; needs R131, R64, R168
  cell-r64: produces R64; needs R132, R131, R167
  cell-r131: produces R131; needs R64, R95, R132
  cell-r132: produces R132; needs R140, R95, R131
  cell-r95: produces R95; needs R89, R132, R140
  cell-r140: produces R140; needs R89, R95, J
  cell-r89: produces R89; needs J, R140, R97
  cell-j: produces J; needs R89, R57, R97
  cell-r97: produces R97; needs R57, J, R147
  cell-r57: produces R57; needs R129, R147, R97
  cell-r147: produces R147; needs R65, R57, R129
  cell-r129: produces R129; needs R65, O, R147
  cell-r65: produces R65; needs R107, R129, O
  cell-o: produces O; needs R65, R107, R81
  cell-r107: produces R107; needs R40, R81, O
  cell-r81: produces R81; needs R40, R107, R67
  cell-r40: produces R40; needs R58, R67, R81
  cell-r67: produces R67; needs R40, R58, R145

