Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/143
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 212
  strain penalty: -0
  final score: 0

Cells
  cell-r126: produces R126; needs R41, R77, R103
  cell-r129: produces R129; needs R31, R101, R128
  cell-r128: produces R128; needs R129, R101, R113
  cell-r101: produces R101; needs R113, Y, R128
  cell-r113: produces R113; needs R101, R139, Y
  cell-y: produces Y; needs R113, R108, R139
  cell-r139: produces R139; needs Y, R108, D
  cell-r108: produces R108; needs T, D, R139
  cell-d: produces D; needs P, R108, T
  cell-t: produces T; needs P, R56, D
  cell-p: produces P; needs R56, T, R46
  cell-r56: produces R56; needs R46, P, R80
  cell-r46: produces R46; needs R56, R80, R121
  cell-r80: produces R80; needs R121, R140, R46
  cell-r121: produces R121; needs R140, R58, R80
  cell-r140: produces R140; needs R33, R58, R121
  cell-r58: produces R58; needs R91, R33, R140
  cell-r33: produces R33; needs R58, R91, R65
  cell-r91: produces R91; needs R65, R75, R33
  cell-r65: produces R65; needs R91, R75, R53
  cell-r75: produces R75; needs R53, R65, R61
  cell-r53: produces R53; needs M, R75, R61
  cell-r61: produces R61; needs R38, R53, M
  cell-m: produces M; needs R99, R61, R38
  cell-r38: produces R38; needs R99, M, R57
  cell-r99: produces R99; needs R117, R57, R38
  cell-r57: produces R57; needs R40, R99, R117
  cell-r117: produces R117; needs R57, R66, R40
  cell-r40: produces R40; needs R117, R66, L
  cell-r66: produces R66; needs L, R47, R40
  cell-l: produces L; needs R66, R137, R47
  cell-r47: produces R47; needs R137, R84, L
  cell-r137: produces R137; needs R47, R84, R114
  cell-r84: produces R84; needs R137, R114, R105
  cell-r114: produces R114; needs R84, R105, R107
  cell-r105: produces R105; needs R114, R70, R107
  cell-r107: produces R107; needs R136, R105, R70
  cell-r70: produces R70; needs R28, R136, R107
  cell-r136: produces R136; needs R70, R28, R36
  cell-r28: produces R28; needs R141, R36, R136
  cell-r36: produces R36; needs R69, R141, R28
  cell-r141: produces R141; needs R69, R26, R36
  cell-r69: produces R69; needs R26, R59, R141
  cell-r26: produces R26; needs R69, R59, R30
  cell-r59: produces R59; needs R30, R37, R26
  cell-r30: produces R30; needs R37, R59, S
  cell-r37: produces R37; needs R30, S, R76
  cell-s: produces S; needs R76, R62, R37
  cell-r76: produces R76; needs R62, R120, S
  cell-r62: produces R62; needs R76, R82, R120
  cell-r120: produces R120; needs F, R82, R62
  cell-r82: produces R82; needs R132, R120, F
  cell-f: produces F; needs R135, R82, R132
  cell-r132: produces R132; needs E, F, R135
  cell-r135: produces R135; needs H, E, R132
  cell-e: produces E; needs H, R135, R89
  cell-h: produces H; needs R89, E, R50
  cell-r89: produces R89; needs R34, R50, H
  cell-r50: produces R50; needs R79, R89, R34
  cell-r34: produces R34; needs R79, R64, R50
  cell-r79: produces R79; needs R64, R34, R35
  cell-r64: produces R64; needs R35, R79, R90
  cell-r35: produces R35; needs R90, R64, R67
  cell-r90: produces R90; needs R35, R100, R67
  cell-r67: produces R67; needs R100, J, R90
  cell-r100: produces R100; needs R67, R138, J
  cell-j: produces J; needs R138, R122, R100
  cell-r138: produces R138; needs J, R72, R122
  cell-r122: produces R122; needs R42, R72, R138
  cell-r72: produces R72; needs R122, R63, R42
  cell-r42: produces R42; needs R72, R63, V
  cell-r63: produces R63; needs R87, R42, V
  cell-v: produces V; needs R63, B, R87
  cell-r87: produces R87; needs V, R49, B
  cell-b: produces B; needs R49, R87, R94
  cell-r49: produces R49; needs B, R110, R94
  cell-r94: produces R94; needs R110, R125, R49
  cell-r110: produces R110; needs R94, R123, R125
  cell-r125: produces R125; needs R123, R110, R86
  cell-r123: produces R123; needs R125, R44, R86
  cell-r86: produces R86; needs R123, R44, R41
  cell-r44: produces R44; needs R103, R41, R86
  cell-r41: produces R41; needs R77, R44, R103

