Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/160
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 294
  strain penalty: -0
  final score: 0

Cells
  cell-r69: produces R69; needs R27, R62, R41
  cell-r87: produces R87; needs R59, R124, R31
  cell-r124: produces R124; needs R59, R87, C
  cell-r59: produces R59; needs R124, R112, C
  cell-c: produces C; needs R59, R103, R112
  cell-r112: produces R112; needs R138, C, R103
  cell-r103: produces R103; needs R112, R138, R
  cell-r138: produces R138; needs R103, R, R136
  cell-r: produces R; needs R47, R138, R136
  cell-r136: produces R136; needs R, R102, R47
  cell-r47: produces R47; needs R136, R102, R89
  cell-r102: produces R102; needs R47, R80, R89
  cell-r89: produces R89; needs R78, R102, R80
  cell-r80: produces R80; needs R48, R78, R89
  cell-r78: produces R78; needs R80, R27, R48
  cell-r48: produces R48; needs R69, R27, R78
  cell-r27: produces R27; needs R48, R69, R62

