Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/151
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 276
  strain penalty: -0
  final score: 0

Cells
  cell-r96: produces R96; needs O, R34, R71
  cell-r149: produces R149; needs R114, R101, R146
  cell-r114: produces R114; needs I, R149, R101
  cell-r101: produces R101; needs R114, R85, I
  cell-i: produces I; needs A, R85, R101
  cell-r85: produces R85; needs R54, I, A
  cell-a: produces A; needs R85, R39, R54
  cell-r54: produces R54; needs A, R39, R115
  cell-r39: produces R39; needs R115, R75, R54
  cell-r115: produces R115; needs R75, R39, R87
  cell-r75: produces R75; needs R87, R115, R30
  cell-r87: produces R87; needs R99, R30, R75
  cell-r30: produces R30; needs R87, R71, R99
  cell-r99: produces R99; needs R71, R30, O
  cell-r71: produces R71; needs O, R34, R99

