Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/173
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 298
  strain penalty: -0
  final score: 0

Cells
  cell-r84: produces R84; needs R166, R51, R85
  cell-r131: produces R131; needs E, R112, R55
  cell-r112: produces R112; needs R131, E, R41
  cell-e: produces E; needs R112, R41, R106
  cell-r41: produces R41; needs R56, E, R106
  cell-r106: produces R106; needs R128, R41, R56
  cell-r56: produces R56; needs R128, R106, R143
  cell-r128: produces R128; needs S, R56, R143
  cell-r143: produces R143; needs R151, S, R128
  cell-s: produces S; needs R87, R151, R143
  cell-r151: produces R151; needs R87, R69, S
  cell-r87: produces R87; needs R101, R69, R151
  cell-r69: produces R69; needs R87, R94, R101
  cell-r101: produces R101; needs R94, R69, R38
  cell-r94: produces R94; needs R101, R38, R95
  cell-r38: produces R38; needs R95, R170, R94
  cell-r95: produces R95; needs R170, R38, R27
  cell-r170: produces R170; needs R27, R64, R95
  cell-r27: produces R27; needs R170, R64, Z
  cell-r64: produces R64; needs R44, R27, Z
  cell-z: produces Z; needs R64, R44, R110
  cell-r44: produces R44; needs R110, R90, Z
  cell-r110: produces R110; needs R, R44, R90
  cell-r90: produces R90; needs R110, R, R50
  cell-r: produces R; needs R90, R103, R50
  cell-r50: produces R50; needs R103, R, R91
  cell-r103: produces R103; needs R91, R126, R50
  cell-r91: produces R91; needs R126, R103, H
  cell-r126: produces R126; needs R91, H, R154
  cell-h: produces H; needs R126, R154, R115
  cell-r154: produces R154; needs H, R115, R109
  cell-r115: produces R115; needs R154, R109, R135
  cell-r109: produces R109; needs R135, R115, R42
  cell-r135: produces R135; needs R109, R53, R42
  cell-r42: produces R42; needs R135, R53, R54
  cell-r53: produces R53; needs R61, R42, R54
  cell-r54: produces R54; needs R61, R107, R53
  cell-r61: produces R61; needs R54, R107, R113
  cell-r107: produces R107; needs R150, R113, R61
  cell-r113: produces R113; needs R150, R26, R107
  cell-r150: produces R150; needs R26, R153, R113
  cell-r26: produces R26; needs R146, R150, R153
  cell-r153: produces R153; needs R146, R26, R43
  cell-r146: produces R146; needs R116, R43, R153
  cell-r43: produces R43; needs R119, R146, R116
  cell-r116: produces R116; needs R119, R68, R43
  cell-r119: produces R119; needs W, R68, R116
  cell-r68: produces R68; needs W, D, R119
  cell-w: produces W; needs R68, D, R75
  cell-d: produces D; needs R48, W, R75
  cell-r75: produces R75; needs R48, R99, D
  cell-r48: produces R48; needs R99, R75, U
  cell-r99: produces R99; needs R166, U, R48
  cell-u: produces U; needs R166, R99, R85
  cell-r166: produces R166; needs R85, R51, U

