Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/141
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 257
  strain penalty: -0
  final score: 0

Cells
  cell-r74: produces R74; needs R34, R40, R111
  cell-r54: produces R54; needs R39, R126, R26
  cell-r26: produces R26; needs R38, R54, R126
  cell-r126: produces R126; needs R38, E, R26
  cell-r38: produces R38; needs C, R126, E
  cell-e: produces E; needs C, R116, R38
  cell-c: produces C; needs E, R116, R59
  cell-r116: produces R116; needs C, R59, R68
  cell-r59: produces R59; needs R28, R116, R68
  cell-r68: produces R68; needs R92, R28, R59
  cell-r28: produces R28; needs R69, R68, R92
  cell-r92: produces R92; needs R66, R28, R69
  cell-r69: produces R69; needs R66, R92, R122
  cell-r66: produces R66; needs R122, R69, R119
  cell-r122: produces R122; needs R119, R66, R90
  cell-r119: produces R119; needs R90, R120, R122
  cell-r90: produces R90; needs R120, R102, R119
  cell-r120: produces R120; needs R90, R48, R102
  cell-r102: produces R102; needs R107, R120, R48
  cell-r48: produces R48; needs R107, R102, H
  cell-r107: produces R107; needs R48, H, R136
  cell-h: produces H; needs R62, R107, R136
  cell-r136: produces R136; needs R62, R30, H
  cell-r62: produces R62; needs R101, R136, R30
  cell-r30: produces R30; needs R34, R62, R101
  cell-r101: produces R101; needs R34, R30, R40
  cell-r34: produces R34; needs R40, R111, R101

