Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/201
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 371
  strain penalty: -0
  final score: 0

Cells
  cell-a: produces A; needs G, R118, F
  cell-r139: produces R139; needs X, R119, R140
  cell-r119: produces R119; needs R140, R39, R139
  cell-r140: produces R140; needs R119, B, R39
  cell-r39: produces R39; needs R140, B, R177
  cell-b: produces B; needs R78, R177, R39
  cell-r177: produces R177; needs R78, B, R167
  cell-r78: produces R78; needs R167, R177, V
  cell-r167: produces R167; needs V, R78, R158
  cell-v: produces V; needs R167, R126, R158
  cell-r158: produces R158; needs R121, R126, V
  cell-r126: produces R126; needs R121, R158, R175
  cell-r121: produces R121; needs R162, R175, R126
  cell-r175: produces R175; needs R41, R121, R162
  cell-r162: produces R162; needs R175, R41, R98
  cell-r41: produces R41; needs R98, R162, R193
  cell-r98: produces R98; needs R193, R85, R41
  cell-r193: produces R193; needs R85, R98, R28
  cell-r85: produces R85; needs R34, R193, R28
  cell-r28: produces R28; needs R34, R85, R142
  cell-r34: produces R34; needs R142, R28, R125
  cell-r142: produces R142; needs R125, R84, R34
  cell-r125: produces R125; needs R142, R84, R174
  cell-r84: produces R84; needs R125, R159, R174
  cell-r174: produces R174; needs R84, R159, R87
  cell-r159: produces R159; needs R87, R32, R174
  cell-r87: produces R87; needs R159, R32, R198
  cell-r32: produces R32; needs R198, R81, R87
  cell-r198: produces R198; needs R32, R81, R133
  cell-r81: produces R81; needs R198, R133, R64
  cell-r133: produces R133; needs R64, R81, R113
  cell-r64: produces R64; needs R113, R133, R160
  cell-r113: produces R113; needs R64, R160, D
  cell-r160: produces R160; needs R113, R191, D
  cell-d: produces D; needs R160, R191, C
  cell-r191: produces R191; needs D, C, R79
  cell-c: produces C; needs R155, R79, R191
  cell-r79: produces R79; needs C, R77, R155
  cell-r155: produces R155; needs R79, R77, R190
  cell-r77: produces R77; needs R190, R163, R155
  cell-r190: produces R190; needs R77, R163, K
  cell-r163: produces R163; needs R182, K, R190
  cell-k: produces K; needs R163, R97, R182
  cell-r182: produces R182; needs R82, K, R97
  cell-r97: produces R97; needs R82, R137, R182
  cell-r82: produces R82; needs R180, R137, R97
  cell-r137: produces R137; needs R33, R82, R180
  cell-r180: produces R180; needs T, R33, R137
  cell-r33: produces R33; needs R187, R180, T
  cell-t: produces T; needs R187, R83, R33
  cell-r187: produces R187; needs R38, R83, T
  cell-r83: produces R83; needs R102, R38, R187
  cell-r38: produces R38; needs R138, R102, R83
  cell-r102: produces R102; needs R138, R38, R37
  cell-r138: produces R138; needs R37, R145, R102
  cell-r37: produces R37; needs R170, R138, R145
  cell-r145: produces R145; needs R37, H, R170
  cell-r170: produces R170; needs R145, R36, H
  cell-h: produces H; needs R36, R89, R170
  cell-r36: produces R36; needs R132, H, R89
  cell-r89: produces R89; needs R132, R95, R36
  cell-r132: produces R132; needs R95, R89, Q
  cell-r95: produces R95; needs R132, R52, Q
  cell-q: produces Q; needs R30, R52, R95
  cell-r52: produces R52; needs R66, Q, R30
  cell-r30: produces R30; needs R52, R118, R66
  cell-r66: produces R66; needs G, R30, R118
  cell-r118: produces R118; needs G, F, R66

