Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/236
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 409
  strain penalty: -0
  final score: 0

Cells
  cell-j-001: produces J; needs K, E, D
  cell-x-004: produces X; needs N, D, G
  cell-d-005: produces D; needs X, Q, N
  cell-q-006: produces Q; needs D, S, X
  cell-s-006: produces S; needs Q, D, L
  red-myco-025: red myco; needs Y, D, A, Q
  cell-l-008: produces L; needs Y, H, S
  cell-h-005: produces H; needs L, X, Q
  cell-x-005: produces X; needs H, S, L
  cell-s-007: produces S; needs X, U, H
  cell-u-007: produces U; needs S, J, X
  red-myco-026: red myco; needs Y, E, J, H
  cell-m-004: produces M; needs J, S, U
  cell-s-008: produces S; needs M, X, Y
  cell-x-006: produces X; needs S, K, M
  cell-k-004: produces K; needs X, G, S
  cell-g-008: produces G; needs K, I, X
  red-myco-027: red myco; needs F, D, I, B
  cell-h-006: produces H; needs D, Y, G
  cell-y-003: produces Y; needs H, M, F
  cell-m-005: produces M; needs Y, K, H
  cell-k-005: produces K; needs M, L, Y
  cell-l-009: produces L; needs K, O, M
  red-myco-028: red myco; needs F, Q, O, M
  cell-k-006: produces K; needs O, D, L
  cell-d-006: produces D; needs K, Q, O
  cell-k-007: produces K; needs D, O, V
  cell-o-004: produces O; needs K, D, E
  cell-k-008: produces K; needs O, J, G
  red-myco-029: red myco; needs A, N, E, J
  cell-g-009: produces G; needs J, C, K
  cell-c-007: produces C; needs G, D, A
  cell-d-007: produces D; needs C, Y, G
  cell-y-004: produces Y; needs D, L, C
  cell-l-010: produces L; needs Y, D, J
  red-myco-030: red myco; needs J, A, L, Y
  cell-j-004: produces J; needs A, X, L
  cell-x-007: produces X; needs J, F, Y
  cell-f-005: produces F; needs X, U, J
  cell-u-008: produces U; needs F, A, X
  cell-a-005: produces A; needs U, J, F
  red-myco-031: red myco; needs P, J, C, I
  cell-t-007: produces T; needs P, O, A
  cell-o-005: produces O; needs T, G, J
  cell-g-010: produces G; needs O, H, T
  cell-h-007: produces H; needs G, S, O
  cell-s-009: produces S; needs H, Z, G
  red-myco-032: red myco; needs Z, B, D, V
  cell-g-011: produces G; needs Z, L, S
  cell-l-011: produces L; needs G, O, B
  cell-o-006: produces O; needs L, R, G
  cell-r-007: produces R; needs O, E, L
  cell-e-007: produces E; needs R, D, O
  red-myco-033: red myco; needs J, D, L, C
  cell-z-007: produces Z; needs D, E, L
  cell-z-008: produces Z; needs L, C, K
  cell-l-012: produces L; needs Z, K, N
  cell-k-009: produces K; needs L, N, Z
  cell-n-008: produces N; needs K, T, L
  red-myco-034: red myco; needs J, R, T, G
  cell-i-006: produces I; needs G, A, N
  cell-a-006: produces A; needs I, K, R
  cell-k-010: produces K; needs A, D, I
  cell-d-008: produces D; needs K, M, A
  cell-m-006: produces M; needs D, G, K
  red-myco-035: red myco; needs X, U, Q, G
  cell-v-005: produces V; needs G, L, M
  cell-l-013: produces L; needs V, O, U
  cell-o-007: produces O; needs L, M, V
  cell-m-007: produces M; needs O, H, L
  cell-h-008: produces H; needs M, A, O
  red-myco-036: red myco; needs Z, E, C, A
  cell-l-014: produces L; needs Z, O, H
  cell-o-008: produces O; needs L, K, E
  cell-k-011: produces K; needs O, B, L
  cell-b-004: produces B; needs K, J, O
  cell-j-005: produces J; needs B, Q, K
  red-myco-037: red myco; needs X, Z, Q, J
  cell-m-008: produces M; needs Q, Y, J
  cell-y-005: produces Y; needs M, W, J
  cell-w-005: produces W; needs Y, B, M
  cell-b-005: produces B; needs W, Y, Q
  cell-w-006: produces W; needs B, C, E
  red-myco-038: red myco; needs U, Q, C, O
  cell-c-008: produces C; needs U, J, W
  cell-j-006: produces J; needs C, Q, M
  cell-q-007: produces Q; needs J, M, C
  cell-m-009: produces M; needs Q, K, J
  cell-k-012: produces K; needs M, R, Q
  red-myco-039: red myco; needs J, Y, K, R
  cell-d-009: produces D; needs K, J, L
  cell-k-013: produces K; needs D, J, R

