Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/182
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 337
  strain penalty: -0
  final score: 0

Cells
  cell-r85: produces R85; needs R121, R33, R109
  cell-w: produces W; needs V, R108, R79
  cell-v: produces V; needs R66, R79, W
  cell-r79: produces R79; needs R161, R66, V
  cell-r66: produces R66; needs R44, R161, R79
  cell-r161: produces R161; needs R59, R66, R44
  cell-r44: produces R44; needs R67, R59, R161
  cell-r59: produces R59; needs R44, R61, R67
  cell-r67: produces R67; needs R59, R103, R61
  cell-r61: produces R61; needs R67, R151, R103
  cell-r103: produces R103; needs R151, R61, R28
  cell-r151: produces R151; needs R28, R103, R128
  cell-r28: produces R28; needs R128, R151, R116
  cell-r128: produces R128; needs R116, R28, R168
  cell-r116: produces R116; needs R82, R168, R128
  cell-r168: produces R168; needs R116, R118, R82
  cell-r82: produces R82; needs R118, R168, R120
  cell-r118: produces R118; needs R64, R82, R120
  cell-r120: produces R120; needs R64, R118, R180
  cell-r64: produces R64; needs R120, R34, R180
  cell-r180: produces R180; needs R64, R141, R34
  cell-r34: produces R34; needs R149, R180, R141
  cell-r141: produces R141; needs R34, M, R149
  cell-r149: produces R149; needs R141, M, R50
  cell-m: produces M; needs R50, G, R149
  cell-r50: produces R50; needs R43, M, G
  cell-g: produces G; needs R170, R43, R50
  cell-r43: produces R43; needs G, R170, R62
  cell-r170: produces R170; needs J, R62, R43
  cell-r62: produces R62; needs R170, R71, J
  cell-j: produces J; needs R62, R71, R96
  cell-r71: produces R71; needs R96, J, R145
  cell-r96: produces R96; needs R145, R38, R71
  cell-r145: produces R145; needs R87, R96, R38
  cell-r38: produces R38; needs R145, R166, R87
  cell-r87: produces R87; needs R166, R38, R35
  cell-r166: produces R166; needs R125, R35, R87
  cell-r35: produces R35; needs R125, R95, R166
  cell-r125: produces R125; needs R35, R126, R95
  cell-r95: produces R95; needs R125, R126, R47
  cell-r126: produces R126; needs R47, R81, R95
  cell-r47: produces R47; needs R81, R60, R126
  cell-r81: produces R81; needs B, R60, R47
  cell-r60: produces R60; needs B, R81, R68
  cell-b: produces B; needs R91, R60, R68
  cell-r68: produces R68; needs R171, B, R91
  cell-r91: produces R91; needs R68, R171, R31
  cell-r171: produces R171; needs R91, R31, R93
  cell-r31: produces R31; needs R93, R131, R171
  cell-r93: produces R93; needs R131, R31, R159
  cell-r131: produces R131; needs R93, R144, R159
  cell-r159: produces R159; needs R39, R131, R144
  cell-r144: produces R144; needs R39, Q, R159
  cell-r39: produces R39; needs Q, R144, R76
  cell-q: produces Q; needs R135, R76, R39
  cell-r76: produces R76; needs R97, Q, R135
  cell-r135: produces R135; needs R76, R97, R160
  cell-r97: produces R97; needs R135, R160, R77
  cell-r160: produces R160; needs R97, R77, R56
  cell-r77: produces R77; needs R160, R41, R56
  cell-r56: produces R56; needs R41, R77, R143
  cell-r41: produces R41; needs R143, R56, X
  cell-r143: produces R143; needs R41, R158, X
  cell-x: produces X; needs R158, R143, R154
  cell-r158: produces R158; needs F, R154, X
  cell-r154: produces R154; needs F, R158, R146
  cell-f: produces F; needs R154, R162, R146
  cell-r146: produces R146; needs R162, R29, F
  cell-r162: produces R162; needs R29, R146, R156
  cell-r29: produces R29; needs R156, R162, R90
  cell-r156: produces R156; needs R90, R29, R37
  cell-r90: produces R90; needs R156, R37, R157
  cell-r37: produces R37; needs R157, R90, R137
  cell-r157: produces R157; needs R137, R121, R37
  cell-r137: produces R137; needs R121, R157, R85
  cell-r121: produces R121; needs R137, R85, R109

