Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/237
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 410
  strain penalty: -0
  final score: 0

Cells
  cell-e-001: produces E; needs W, S, O
  cell-y-009: produces Y; needs P, J, N
  cell-p-006: produces P; needs Y, O, R
  red-myco-036: red myco; needs R, F, O, N
  cell-r-007: produces R; needs O, G, P
  cell-g-005: produces G; needs R, W, F
  cell-w-006: produces W; needs G, D, R
  cell-d-008: produces D; needs W, O, G
  cell-o-009: produces O; needs D, I, W
  red-myco-037: red myco; needs J, B, O, I
  cell-v-010: produces V; needs J, S, O
  cell-s-006: produces S; needs V, G, J
  cell-g-006: produces G; needs S, Z, V
  cell-z-008: produces Z; needs G, D, S
  cell-d-009: produces D; needs Z, P, G
  red-myco-038: red myco; needs P, K, Y, M
  cell-n-010: produces N; needs K, A, D
  cell-a-009: produces A; needs N, Y, K
  cell-n-011: produces N; needs A, K, I
  cell-k-008: produces K; needs N, I, A
  cell-i-007: produces I; needs K, V, N
  red-myco-039: red myco; needs V, O, X, K
  cell-i-008: produces I; needs K, O, W
  cell-o-010: produces O; needs I, W, X
  cell-w-007: produces W; needs O, E, I

