Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/121
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 219
  strain penalty: -0
  final score: 0

Cells
  cell-r80: produces R80; needs R96, R88, R56
  cell-r111: produces R111; needs R108, R81, R79
  cell-r79: produces R79; needs R108, R57, R111
  cell-r108: produces R108; needs R79, R40, R57
  cell-r57: produces R57; needs R40, R108, R59
  cell-r40: produces R40; needs R57, R59, R91
  cell-r59: produces R59; needs R40, D, R91
  cell-r91: produces R91; needs D, R, R59
  cell-d: produces D; needs R, J, R91
  cell-r: produces R; needs R42, J, D
  cell-j: produces J; needs R42, R, R101
  cell-r42: produces R42; needs R101, J, R73
  cell-r101: produces R101; needs R75, R73, R42
  cell-r73: produces R73; needs R71, R101, R75
  cell-r75: produces R75; needs R71, R52, R73
  cell-r71: produces R71; needs R75, R120, R52
  cell-r52: produces R52; needs R71, R120, R27
  cell-r120: produces R120; needs R78, R52, R27
  cell-r27: produces R27; needs R78, R120, R61
  cell-r78: produces R78; needs R105, R61, R27
  cell-r61: produces R61; needs R78, R63, R105
  cell-r105: produces R105; needs R62, R63, R61
  cell-r63: produces R63; needs R115, R62, R105
  cell-r62: produces R62; needs Y, R115, R63
  cell-r115: produces R115; needs Y, K, R62
  cell-y: produces Y; needs K, R115, S
  cell-k: produces K; needs C, S, Y
  cell-s: produces S; needs C, B, K
  cell-c: produces C; needs B, R77, S
  cell-b: produces B; needs R90, R77, C
  cell-r77: produces R77; needs R84, B, R90
  cell-r90: produces R90; needs R77, R84, R43
  cell-r84: produces R84; needs R90, R32, R43
  cell-r43: produces R43; needs R84, R32, R38
  cell-r32: produces R32; needs R43, O, R38
  cell-r38: produces R38; needs R102, R32, O
  cell-o: produces O; needs R102, R26, R38
  cell-r102: produces R102; needs R110, O, R26
  cell-r26: produces R26; needs R93, R110, R102
  cell-r110: produces R110; needs R93, N, R26
  cell-r93: produces R93; needs R36, R110, N
  cell-n: produces N; needs V, R36, R93
  cell-r36: produces R36; needs V, R97, N
  cell-v: produces V; needs R36, R97, Q
  cell-r97: produces R97; needs Q, V, R86
  cell-q: produces Q; needs R86, Z, R97
  cell-r86: produces R86; needs R58, Z, Q
  cell-z: produces Z; needs M, R86, R58
  cell-r58: produces R58; needs M, Z, R117
  cell-m: produces M; needs R117, R112, R58
  cell-r117: produces R117; needs M, R112, R106
  cell-r112: produces R112; needs R106, R60, R117
  cell-r106: produces R106; needs R112, R33, R60
  cell-r60: produces R60; needs R37, R33, R106
  cell-r33: produces R33; needs R95, R37, R60
  cell-r37: produces R37; needs R95, R66, R33
  cell-r95: produces R95; needs R113, R66, R37
  cell-r66: produces R66; needs R113, W, R95
  cell-r113: produces R113; needs R28, W, R66
  cell-w: produces W; needs R113, R103, R28
  cell-r28: produces R28; needs R96, R103, W
  cell-r103: produces R103; needs R96, R56, R28
  cell-r96: produces R96; needs R56, R103, R88

