Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/181
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 334
  strain penalty: -0
  final score: 0

Cells
  cell-r101: produces R101; needs Z, R166, R142
  cell-r61: produces R61; needs I, R179, R95
  cell-r95: produces R95; needs R35, R179, R61
  cell-r179: produces R179; needs R121, R95, R35
  cell-r35: produces R35; needs R121, R155, R179
  cell-r121: produces R121; needs R155, R35, R122
  cell-r155: produces R155; needs R122, R121, P
  cell-r122: produces R122; needs P, R169, R155
  cell-p: produces P; needs R135, R169, R122
  cell-r169: produces R169; needs P, R80, R135
  cell-r135: produces R135; needs R169, R80, O
  cell-r80: produces R80; needs O, R138, R135
  cell-o: produces O; needs R80, R144, R138
  cell-r138: produces R138; needs O, R144, R117
  cell-r144: produces R144; needs R117, R138, R150
  cell-r117: produces R117; needs R26, R150, R144
  cell-r150: produces R150; needs R117, R26, R145
  cell-r26: produces R26; needs R150, R119, R145
  cell-r145: produces R145; needs R26, R119, R143
  cell-r119: produces R119; needs R77, R145, R143
  cell-r143: produces R143; needs R77, R148, R119
  cell-r77: produces R77; needs R143, R111, R148
  cell-r148: produces R148; needs R77, L, R111
  cell-r111: produces R111; needs R120, R148, L
  cell-l: produces L; needs R120, R111, R141
  cell-r120: produces R120; needs L, R141, R90
  cell-r141: produces R141; needs R120, R114, R90
  cell-r90: produces R90; needs R30, R114, R141
  cell-r114: produces R114; needs X, R90, R30
  cell-r30: produces R30; needs R88, R114, X
  cell-x: produces X; needs M, R88, R30
  cell-r88: produces R88; needs M, R136, X
  cell-m: produces M; needs R54, R136, R88
  cell-r136: produces R136; needs R71, M, R54
  cell-r54: produces R54; needs R92, R136, R71
  cell-r71: produces R71; needs R58, R54, R92
  cell-r92: produces R92; needs R58, H, R71
  cell-r58: produces R58; needs H, R92, R118
  cell-h: produces H; needs R91, R118, R58
  cell-r118: produces R118; needs R55, R91, H
  cell-r91: produces R91; needs R118, R76, R55
  cell-r55: produces R55; needs R180, R76, R91
  cell-r76: produces R76; needs R180, R27, R55
  cell-r180: produces R180; needs R113, R76, R27
  cell-r27: produces R27; needs R180, R113, R123
  cell-r113: produces R113; needs R27, R74, R123
  cell-r123: produces R123; needs R74, R125, R113
  cell-r74: produces R74; needs B, R123, R125
  cell-r125: produces R125; needs B, J, R74
  cell-b: produces B; needs R176, R125, J
  cell-j: produces J; needs R31, B, R176
  cell-r176: produces R176; needs J, R83, R31
  cell-r31: produces R31; needs R83, R176, Z
  cell-r83: produces R83; needs R31, Z, R166
  cell-z: produces Z; needs R142, R166, R83

