Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/181
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 334
  strain penalty: -0
  final score: 0

Cells
  cell-a-001: produces A; needs X, P, N
  cell-z-008: produces Z; needs J, L, D
  cell-l-004: produces L; needs Z, D, J
  cell-d-002: produces D; needs L, V, Z
  red-myco-018: red myco; needs Q, V, S, U
  cell-g-001: produces G; needs S, V, D
  cell-v-004: produces V; needs G, A, Q
  cell-a-007: produces A; needs V, L, G
  cell-l-005: produces L; needs A, W, V
  cell-w-006: produces W; needs L, P, A
  red-myco-019: red myco; needs O, S, P, L
  cell-o-002: produces O; needs L, C, W
  cell-c-002: produces C; needs O, Y, L
  cell-y-008: produces Y; needs C, V, O
  cell-v-005: produces V; needs Y, F, C
  cell-f-006: produces F; needs V, J, Y
  red-myco-020: red myco; needs U, E, J, X
  cell-v-006: produces V; needs U, O, F
  cell-o-003: produces O; needs V, Y, E
  cell-y-009: produces Y; needs O, H, V
  cell-h-005: produces H; needs Y, P, O
  cell-p-005: produces P; needs H, Y, O
  red-myco-021: red myco; needs S, I, N, H
  cell-o-004: produces O; needs N, Y, P
  cell-y-010: produces Y; needs O, X, N
  cell-x-003: produces X; needs Y, P, O
  cell-p-006: produces P; needs X, N, Y
  cell-n-003: produces N; needs P, U, X
  red-myco-022: red myco; needs U, W, I, K
  cell-s-006: produces S; needs I, V, N
  cell-v-007: produces V; needs S, U, W
  cell-s-007: produces S; needs V, W, F
  cell-w-007: produces W; needs S, F, V
  cell-f-007: produces F; needs W, K, S
  red-myco-023: red myco; needs D, K, H, R
  cell-t-005: produces T; needs H, U, F
  cell-u-005: produces U; needs T, K, R
  cell-k-001: produces K; needs U, I, T
  cell-i-004: produces I; needs K, N, U
  cell-n-004: produces N; needs I, V, K
  red-myco-024: red myco; needs L, V, T, M
  cell-f-008: produces F; needs M, J, N
  cell-j-006: produces J; needs F, N, T
  cell-n-005: produces N; needs J, G, F
  cell-g-002: produces G; needs N, R, J
  cell-r-003: produces R; needs G, N, O
  red-myco-025: red myco; needs J, D, V, N
  cell-o-005: produces O; needs N, U, R
  cell-u-006: produces U; needs O, P, J
  cell-p-007: produces P; needs U, Q, O
  cell-q-004: produces Q; needs P, U, H
  cell-q-005: produces Q; needs X, P, E
  red-myco-026: red myco; needs H, W, X, G
  cell-e-004: produces E; needs H, N, Q
  cell-n-006: produces N; needs E, J, H
  cell-j-007: produces J; needs N, R, E
  cell-r-004: produces R; needs J, Y, N
  cell-y-011: produces Y; needs R, B, J
  red-myco-027: red myco; needs A, K, B, D
  cell-d-003: produces D; needs K, V, Y
  cell-v-008: produces V; needs D, O, M
  cell-o-006: produces O; needs V, M, D
  cell-m-004: produces M; needs O, S, V
  cell-s-008: produces S; needs M, L, O
  red-myco-028: red myco; needs J, Z, L, X
  cell-s-009: produces S; needs L, U, J
  cell-u-007: produces U; needs S, J, L
  cell-j-008: produces J; needs U, S, Z
  cell-j-009: produces J; needs U, D, B
  cell-j-010: produces J; needs H, X, U
  red-myco-029: red myco; needs U, B, K, H
  cell-x-004: produces X; needs H, Y, J
  cell-y-012: produces Y; needs X, B, H
  cell-b-005: produces B; needs Y, X, C
  cell-x-005: produces X; needs B, C, Y
  cell-c-003: produces C; needs X, B, H
  red-myco-030: red myco; needs D, B, W, N
  cell-x-006: produces X; needs D, A, C

