Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/155
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 284
  strain penalty: -0
  final score: 0

Cells
  cell-r93: produces R93; needs R45, R86, R123
  cell-r111: produces R111; needs R59, R107, R139
  cell-r59: produces R59; needs R107, R111, R94
  cell-r107: produces R107; needs R59, R60, R94
  cell-r94: produces R94; needs R140, R60, R107
  cell-r60: produces R60; needs R61, R94, R140
  cell-r140: produces R140; needs R78, R61, R60
  cell-r61: produces R61; needs R133, R140, R78
  cell-r78: produces R78; needs R91, R61, R133
  cell-r133: produces R133; needs R78, R63, R91
  cell-r91: produces R91; needs R119, R133, R63
  cell-r63: produces R63; needs R50, R119, R91
  cell-r119: produces R119; needs R118, R63, R50
  cell-r50: produces R50; needs R32, R119, R118
  cell-r118: produces R118; needs Q, R50, R32
  cell-r32: produces R32; needs R118, R66, Q
  cell-q: produces Q; needs R32, R66, R49
  cell-r66: produces R66; needs Q, R49, R114
  cell-r49: produces R49; needs R66, R114, R82
  cell-r114: produces R114; needs R82, R122, R49
  cell-r82: produces R82; needs R122, R114, R152
  cell-r122: produces R122; needs R152, R148, R82
  cell-r152: produces R152; needs R73, R122, R148
  cell-r148: produces R148; needs R56, R152, R73
  cell-r73: produces R73; needs K, R148, R56
  cell-r56: produces R56; needs R73, R43, K
  cell-k: produces K; needs R47, R56, R43
  cell-r43: produces R43; needs K, R47, R67
  cell-r47: produces R47; needs A, R43, R67
  cell-r67: produces R67; needs R47, A, R128
  cell-a: produces A; needs R128, R67, R86
  cell-r128: produces R128; needs R123, R86, A
  cell-r86: produces R86; needs R128, R45, R123

