Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/157
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 288
  strain penalty: -0
  final score: 0

Cells
  cell-r35: produces R35; needs R46, R94, R78
  cell-r137: produces R137; needs R121, R60, R70
  cell-r60: produces R60; needs R70, R137, R120
  cell-r70: produces R70; needs R120, R111, R60
  cell-r120: produces R120; needs R111, R70, R57
  cell-r111: produces R111; needs R145, R57, R120
  cell-r57: produces R57; needs R111, R145, F
  cell-r145: produces R145; needs R33, F, R57
  cell-f: produces F; needs R33, R134, R145
  cell-r33: produces R33; needs R62, F, R134
  cell-r134: produces R134; needs R65, R62, R33
  cell-r62: produces R62; needs R94, R134, R65
  cell-r65: produces R65; needs R46, R62, R94
  cell-r94: produces R94; needs R65, R78, R46

