Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/131
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 238
  strain penalty: -0
  final score: 0

Cells
  cell-r67: produces R67; needs R120, R66, C
  cell-r64: produces R64; needs J, R37, R56
  cell-r37: produces R37; needs J, R64, N
  cell-j: produces J; needs R124, N, R37
  cell-n: produces N; needs J, R124, R27
  cell-r124: produces R124; needs N, R65, R27
  cell-r27: produces R27; needs R42, R65, R124
  cell-r65: produces R65; needs R27, R42, R125
  cell-r42: produces R42; needs R39, R125, R65
  cell-r125: produces R125; needs R42, R61, R39
  cell-r39: produces R39; needs R41, R61, R125
  cell-r61: produces R61; needs R41, R39, R29
  cell-r41: produces R41; needs R103, R61, R29
  cell-r29: produces R29; needs R41, C, R103
  cell-r103: produces R103; needs R29, C, R120
  cell-c: produces C; needs R103, R120, R66

