Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/132
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 241
  strain penalty: -0
  final score: 0

Cells
  cell-w-001: produces W; needs P, Z, N
  cell-q-005: produces Q; needs P, E, L
  cell-e-003: produces E; needs Q, I, P
  cell-i-004: produces I; needs E, D, Q
  cell-d-002: produces D; needs I, C, E
  red-myco-015: red myco; needs P, B, J, C
  cell-u-005: produces U; needs P, V, D
  cell-v-002: produces V; needs U, A, J
  cell-a-005: produces A; needs V, U, Z
  cell-v-003: produces V; needs A, Z, E
  cell-z-003: produces Z; needs V, E, A
  red-myco-016: red myco; needs E, Q, O, U
  cell-j-002: produces J; needs O, C, Z
  cell-c-003: produces C; needs J, H, Q
  cell-h-004: produces H; needs C, M, J
  cell-m-004: produces M; needs H, R, C
  cell-r-001: produces R; needs M, O, H
  red-myco-017: red myco; needs O, R, G, X
  cell-m-005: produces M; needs G, B, R
  cell-b-003: produces B; needs M, U, G
  cell-u-006: produces U; needs B, P, M
  cell-p-005: produces P; needs U, Q, B
  cell-q-006: produces Q; needs P, R, U
  red-myco-018: red myco; needs K, R, H, N
  cell-j-003: produces J; needs R, I, Q
  cell-i-005: produces I; needs J, F, H
  cell-f-003: produces F; needs I, W, J
  cell-w-005: produces W; needs F, R, I
  cell-r-002: produces R; needs W, P, F
  red-myco-019: red myco; needs C, P, T, A
  cell-i-006: produces I; needs C, Q, R
  cell-q-007: produces Q; needs I, N, C
  cell-n-005: produces N; needs Q, D, I
  cell-d-003: produces D; needs N, H, Q
  cell-h-005: produces H; needs D, Q, N
  red-myco-020: red myco; needs Q, E, D, T
  cell-y-003: produces Y; needs Q, P, H
  cell-p-006: produces P; needs Y, X, T
  cell-x-005: produces X; needs P, T, Y
  cell-t-003: produces T; needs X, P, V
  cell-t-004: produces T; needs A, X, F
  red-myco-021: red myco; needs A, V, K, Z
  cell-f-004: produces F; needs V, X, T
  cell-x-006: produces X; needs F, K, Y
  cell-k-004: produces K; needs X, Y, F
  cell-y-004: produces Y; needs K, N, X
  cell-n-006: produces N; needs Y, W, K
  red-myco-022: red myco; needs P, O, W, N

