Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/226
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 337
  strain penalty: -0
  final score: 0

Cells
  cell-t-001: produces T; needs K, I, Y
  cell-x-008: produces X; needs F, A, L
  cell-a-007: produces A; needs X, F, S
  red-myco-036: red myco; needs H, S, C, X
  cell-s-009: produces S; needs H, W, A
  cell-w-004: produces W; needs S, J, H
  cell-j-007: produces J; needs W, G, S
  cell-g-009: produces G; needs J, W, U
  cell-w-005: produces W; needs G, U, J
  red-myco-037: red myco; needs F, O, B, U
  cell-a-008: produces A; needs O, I, W
  cell-i-007: produces I; needs A, Y, U
  cell-y-004: produces Y; needs I, K, A
  cell-k-008: produces K; needs Y, T, I

