Puzzle solver summary
  playable only: True
  won: False
  accepted near win: False
  need attempt: 0
  candidate index: -1
  candidates evaluated in winning attempt: 0
  ticks per candidate: 0
  win duration ticks: 3
  required alive ticks at end: 0
  final sustained ticks: 0
  stable at end: False
  glowing cells: 0/156
  swaps: 0
  reactions: 0
  active cells in last window: 0
  touching pairs: 287
  strain penalty: -0
  final score: 0

Cells
  cell-r111: produces R111; needs M, R68, R28
  cell-r54: produces R54; needs R52, R81, R89
  cell-r89: produces R89; needs R102, R54, R81
  cell-r81: produces R81; needs R120, R89, R102
  cell-r102: produces R102; needs R120, R81, R63
  cell-r120: produces R120; needs R63, R102, R123
  cell-r63: produces R63; needs R123, R120, R86
  cell-r123: produces R123; needs R27, R86, R63
  cell-r86: produces R86; needs R27, R123, R36
  cell-r27: produces R27; needs R86, R36, G
  cell-r36: produces R36; needs R27, R136, G
  cell-g: produces G; needs R36, R136, R59
  cell-r136: produces R136; needs R39, R59, G
  cell-r59: produces R59; needs R136, R39, R38
  cell-r39: produces R39; needs R59, R146, R38
  cell-r38: produces R38; needs R39, R146, R85
  cell-r146: produces R146; needs R85, R56, R38
  cell-r85: produces R85; needs R146, R56, R67
  cell-r56: produces R56; needs R154, R67, R85
  cell-r67: produces R67; needs R56, R90, R154
  cell-r154: produces R154; needs R90, R84, R67
  cell-r90: produces R90; needs R84, R154, R144
  cell-r84: produces R84; needs R90, F, R144
  cell-r144: produces R144; needs R76, R84, F
  cell-f: produces F; needs R144, R74, R76
  cell-r76: produces R76; needs R74, F, R93
  cell-r74: produces R74; needs R93, R76, R
  cell-r93: produces R93; needs R140, R, R74
  cell-r: produces R; needs R88, R140, R93
  cell-r140: produces R140; needs R88, R, R29
  cell-r88: produces R88; needs R132, R29, R140
  cell-r29: produces R29; needs R132, R88, R117
  cell-r132: produces R132; needs R117, R29, U
  cell-r117: produces R117; needs R106, U, R132
  cell-u: produces U; needs R83, R117, R106
  cell-r106: produces R106; needs R135, U, R83
  cell-r83: produces R83; needs R155, R106, R135
  cell-r135: produces R135; needs R31, R83, R155
  cell-r155: produces R155; needs P, R31, R135
  cell-r31: produces R31; needs P, R147, R155
  cell-p: produces P; needs R147, R110, R31
  cell-r147: produces R147; needs R114, R110, P
  cell-r110: produces R110; needs R114, R97, R147
  cell-r114: produces R114; needs R97, R110, C
  cell-r97: produces R97; needs R104, R114, C
  cell-c: produces C; needs R122, R97, R104
  cell-r104: produces R104; needs R122, C, R118
  cell-r122: produces R122; needs R104, R75, R118
  cell-r118: produces R118; needs R122, O, R75
  cell-r75: produces R75; needs H, R118, O
  cell-o: produces O; needs R46, R75, H
  cell-h: produces H; needs R46, O, R37
  cell-r46: produces R46; needs R91, R37, H
  cell-r37: produces R37; needs R46, R91, R108
  cell-r91: produces R91; needs R37, R65, R108
  cell-r108: produces R108; needs R91, R92, R65
  cell-r65: produces R65; needs R92, R108, R131
  cell-r92: produces R92; needs R77, R131, R65
  cell-r131: produces R131; needs R92, R77, Y
  cell-r77: produces R77; needs Y, R131, R116
  cell-y: produces Y; needs R77, R100, R116
  cell-r116: produces R116; needs R100, R107, Y
  cell-r100: produces R100; needs R107, R116, T
  cell-r107: produces R107; needs T, M, R100
  cell-t: produces T; needs R107, R111, M
  cell-m: produces M; needs R111, T, R28

